 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
398,397,null,Point,none,164,131,1,1,1,red,none,0,18,0,18,0
399,398,null,Point,none,158,144,1,1,1,red,none,0,18,0,18,0
400,399,null,Point,none,111,159,1,1,1,red,none,0,18,0,18,0
401,400,null,Point,none,104,155,1,1,1,red,none,0,18,0,18,0
402,401,null,Point,none,86,133,1,1,1,red,none,0,18,0,18,0
403,402,null,Point,none,133,71,1,1,1,red,none,0,18,0,18,0
404,403,null,Point,none,140,153,1,1,1,red,none,0,18,0,18,0
405,404,null,Point,none,133,157,1,1,1,red,none,0,18,0,18,0
406,405,null,Point,none,97,151,1,1,1,red,none,0,18,0,18,0
407,406,null,Point,none,89,121,1,1,1,red,none,0,18,0,18,0
408,407,null,Point,none,96,87,1,1,1,red,none,0,18,0,18,0
409,408,null,Point,none,110,85,1,1,1,red,none,0,18,0,18,0
410,409,null,Point,none,121,74,1,1,1,red,none,0,18,0,18,0
411,410,null,Point,none,136,79,1,1,1,red,none,0,18,0,18,0
412,411,null,Point,none,158,118,1,1,1,red,none,0,18,0,18,0
413,412,null,Point,none,157,135,1,1,1,red,none,0,18,0,18,0
414,413,null,Point,none,118,153,1,1,1,red,none,0,18,0,18,0
415,414,null,Point,none,95,116,1,1,1,red,none,0,18,0,18,0
416,415,null,Point,none,110,151,1,1,1,red,none,0,18,0,18,0
417,416,null,Point,none,96,143,1,1,1,red,none,0,18,0,18,0
418,417,null,Point,none,93,127,1,1,1,red,none,0,18,0,18,0
419,418,null,Point,none,93,108,1,1,1,red,none,0,18,0,18,0
420,419,null,Point,none,128,77,1,1,1,red,none,0,18,0,18,0
421,420,null,Point,none,143,82,1,1,1,red,none,0,18,0,18,0
422,421,null,Point,none,149,97,1,1,1,red,none,0,18,0,18,0
423,422,null,Point,none,152,114,1,1,1,red,none,0,18,0,18,0
424,423,null,Point,none,151,122,1,1,1,red,none,0,18,0,18,0
425,424,null,Point,none,142,141,1,1,1,red,none,0,18,0,18,0
426,425,null,Point,none,129,144,1,1,1,red,none,0,18,0,18,0
427,426,null,Point,none,104,91,1,1,1,red,none,0,18,0,18,0
428,427,null,Point,none,117,88,1,1,1,red,none,0,18,0,18,0
429,428,null,Point,none,124,138,1,1,1,red,none,0,18,0,18,0
430,429,null,Point,none,101,121,1,1,1,red,none,0,18,0,18,0
431,430,null,Point,none,130,84,1,1,1,red,none,0,18,0,18,0
432,431,null,Point,none,108,132,1,1,1,red,none,0,18,0,18,0
433,432,null,Point,none,103,110,1,1,1,red,none,0,18,0,18,0
434,433,null,Point,none,124,90,1,1,1,red,none,0,18,0,18,0
435,434,null,Point,none,145,118,1,1,1,red,none,0,18,0,18,0
436,435,null,Point,none,144,126,1,1,1,red,none,0,18,0,18,0
437,436,null,Point,none,130,133,1,1,1,red,none,0,18,0,18,0
438,437,null,Point,none,112,94,1,1,1,red,none,0,18,0,18,0
439,438,null,Point,none,142,95,1,1,1,red,none,0,18,0,18,0
440,439,null,Point,none,123,129,1,1,1,red,none,0,18,0,18,0
441,440,null,Point,none,109,117,1,1,1,red,none,0,18,0,18,0
442,441,null,Point,none,112,109,1,1,1,red,none,0,18,0,18,0
443,442,null,Point,none,119,96,1,1,1,red,none,0,18,0,18,0
444,443,null,Point,none,139,113,1,1,1,red,none,0,18,0,18,0
445,444,null,Point,none,137,121,1,1,1,red,none,0,18,0,18,0
446,445,null,Point,none,126,118,1,1,1,red,none,0,18,0,18,0
447,446,null,Point,none,119,114,1,1,1,red,none,0,18,0,18,0
448,447,null,Point,none,119,109,1,1,1,red,none,0,1,0,1,0
449,448,null,Point,none,144,124,1,1,1,red,none,0,1,0,1,0
450,449,null,Point,none,112,106,1,1,1,red,none,0,1,0,1,0
451,450,null,Point,none,140,91,1,1,1,red,none,0,1,0,1,0
452,451,null,Point,none,143,108,1,1,1,red,none,0,1,0,1,0
453,452,null,Point,none,138,144,1,1,1,red,none,0,1,0,1,0
454,453,null,Point,none,108,129,1,1,1,red,none,0,1,0,1,0
455,454,null,Point,none,147,94,1,1,1,red,none,0,1,0,1,0
456,455,null,Point,none,107,145,1,1,1,red,none,0,1,0,1,0
457,456,null,Point,none,95,112,1,1,1,red,none,0,1,0,1,0
458,457,null,Point,none,153,136,1,1,1,red,none,0,1,0,1,0
459,458,null,Point,none,100,141,1,1,1,red,none,0,1,0,1,0
460,459,null,Point,none,114,81,1,1,1,red,none,0,1,0,1,0
461,460,null,Point,none,158,86,1,1,1,red,none,0,1,0,1,0
462,461,null,Point,none,159,123,1,1,1,red,none,0,1,0,1,0
463,462,null,Point,none,155,143,1,1,1,red,none,0,1,0,1,0
464,463,null,Point,none,152,151,1,1,1,red,none,0,1,0,1,0
465,464,null,Point,none,93,77,1,1,1,red,none,0,1,0,1,0
466,465,null,Point,none,149,69,1,1,1,red,none,0,1,0,1,0
467,466,null,Point,none,156,72,1,1,1,red,none,0,1,0,1,0
468,467,null,Point,none,167,85,1,1,1,red,none,0,1,0,1,0
469,468,null,Point,none,173,90,1,1,1,red,none,0,1,0,1,0
470,469,null,Point,none,145,165,1,1,1,red,none,0,1,0,1,0
471,470,null,Point,none,73,140,1,1,1,red,none,0,1,0,1,0
472,471,null,Point,none,182,121,1,1,1,red,none,0,1,0,1,0
473,472,null,Point,none,180,133,1,1,1,red,none,0,1,0,1,0
474,473,null,Point,none,175,146,1,1,1,red,none,0,1,0,1,0
475,474,null,Point,none,169,78,1,1,1,red,none,0,1,0,1,0
476,475,null,Point,none,177,76,1,1,1,red,none,0,2,0,2,0
477,476,null,Point,none,104,63,1,1,1,red,none,0,2,0,2,0
478,477,null,Point,none,184,100,1,1,1,red,none,0,2,0,2,0
479,478,null,Point,none,185,108,1,1,1,red,none,0,2,0,2,0
480,479,null,Point,none,189,122,1,1,1,red,none,0,4,0,4,0
481,480,null,Point,none,185,135,1,1,1,red,none,0,3,0,3,0
482,481,null,Point,none,182,148,1,1,1,red,none,0,2,0,2,0
483,482,null,Point,none,140,185,1,1,1,red,none,0,3,0,3,0
484,483,null,Point,none,124,184,1,1,1,red,none,0,2,0,2,0
485,484,null,Point,none,81,163,1,1,1,red,none,0,1,0,1,0
486,485,null,Point,none,75,153,1,1,1,red,none,0,1,0,1,0
487,486,null,Point,none,60,138,1,1,1,red,none,0,3,0,3,0
488,487,null,Point,none,62,131,1,1,1,red,none,0,2,0,2,0
489,488,null,Point,none,80,76,1,1,1,red,none,0,2,0,2,0
490,489,null,Point,none,126,55,1,1,1,red,none,0,2,0,2,0
491,490,null,Point,none,182,82,1,1,1,red,none,0,3,0,3,0
492,491,null,Point,none,177,154,1,1,1,red,none,0,2,0,2,0
493,492,null,Point,none,63,146,1,1,1,red,none,0,3,0,3,0
494,493,null,Point,none,56,111,1,1,1,red,none,0,5,0,5,0
495,494,null,Point,none,65,99,1,1,1,red,none,0,3,0,3,0
496,495,null,Point,none,66,91,1,1,1,red,none,0,4,0,4,0
497,496,null,Point,none,76,73,1,1,1,red,none,0,4,0,4,0
498,497,null,Point,none,102,54,1,1,1,red,none,0,7,0,7,0
499,498,null,Point,none,187,94,1,1,1,red,none,0,3,0,3,0
500,499,null,Point,none,189,130,1,1,1,red,none,0,4,0,4,0
501,500,null,Point,none,186,142,1,1,1,red,none,0,4,0,4,0
502,501,null,Point,none,111,188,1,1,1,red,none,0,4,0,4,0
503,502,null,Point,none,106,55,1,1,1,red,none,0,5,0,5,0
504,503,null,Point,none,130,51,1,1,1,red,none,0,4,0,4,0
505,504,null,Point,none,138,190,1,1,1,red,none,0,5,0,5,0
506,505,null,Point,none,71,168,1,1,1,red,none,0,6,0,6,0
507,506,null,Point,none,176,69,1,1,1,red,none,0,3,0,3,0
508,507,null,Point,none,168,180,1,1,1,red,none,0,8,0,8,0
509,508,null,Point,none,56,134,1,1,1,red,none,0,4,0,4,0
510,509,null,Point,none,189,139,1,1,1,red,none,0,6,0,6,0
511,510,null,Point,none,58,144,1,1,1,red,none,0,5,0,5,0
512,511,null,Point,none,193,109,1,1,1,red,none,0,6,0,6,0
513,512,null,Point,none,193,117,1,1,1,red,none,0,7,0,7,0
514,513,null,Point,none,137,49,1,1,1,red,none,0,6,0,6,0
515,514,null,Point,none,152,187,1,1,1,red,none,0,6,0,6,0
516,515,null,Point,none,104,189,1,1,1,red,none,0,5,0,5,0
517,516,null,Point,none,185,80,1,1,1,red,none,0,5,0,5,0
518,517,null,Point,none,99,54,1,1,1,red,none,0,10,0,10,0
519,518,null,Point,none,54,102,1,1,1,red,none,0,9,0,9,0
520,519,null,Point,none,145,190,1,1,1,red,none,0,7,0,7,0
521,520,null,Point,none,127,45,1,1,1,red,none,0,8,0,8,0
522,521,null,Point,none,58,87,1,1,1,red,none,0,8,0,8,0
523,522,null,Point,none,69,170,1,1,1,red,none,0,8,0,8,0
524,523,null,Point,none,68,73,1,1,1,red,none,0,7,0,7,0
525,524,null,Point,none,175,61,1,1,1,red,none,0,8,0,8,0
526,525,null,Point,none,65,164,1,1,1,red,none,0,7,0,7,0
527,526,null,Point,none,149,46,1,1,1,red,none,0,10,0,10,0
528,527,null,Point,none,181,164,1,1,1,red,none,0,6,0,6,0
529,528,null,Point,none,160,182,1,1,1,red,none,0,5,0,5,0
530,529,null,Point,none,133,194,1,1,1,red,none,0,9,0,9,0
531,530,null,Point,none,184,72,1,1,1,red,none,0,9,0,9,0
532,531,null,Point,none,79,180,1,1,1,red,none,0,8,0,8,0
533,532,null,Point,none,94,56,1,1,1,red,none,0,8,0,8,0
534,533,null,Point,none,195,96,1,1,1,red,none,0,9,0,9,0
535,534,null,Point,none,142,46,1,1,1,red,none,0,8,0,8,0
536,535,null,Point,none,158,186,1,1,1,red,none,0,7,0,7,0
537,536,null,Point,none,119,193,1,1,1,red,none,0,7,0,7,0
538,537,null,Point,none,107,194,1,1,1,red,none,0,10,0,10,0
539,538,null,Point,none,55,94,1,1,1,red,none,0,9,0,9,0
540,539,null,Point,none,86,58,1,1,1,red,none,0,8,0,8,0
541,540,null,Point,none,52,114,1,1,1,red,none,0,9,0,9,0
542,541,null,Point,none,95,191,1,1,1,red,none,0,12,0,12,0
543,542,null,Point,none,83,185,1,1,1,red,none,0,11,0,11,0
544,543,null,Point,none,188,80,1,1,1,red,none,0,8,0,8,0
545,544,null,Point,none,141,193,1,1,1,red,none,0,10,0,10,0
546,545,null,Point,none,73,176,1,1,1,red,none,0,9,0,9,0
547,546,null,Point,none,55,88,1,1,1,red,none,0,10,0,10,0
548,547,null,Point,none,64,70,1,1,1,red,none,0,12,0,12,0
549,548,null,Point,none,195,121,1,1,1,red,none,0,12,0,12,0
550,549,null,Point,none,192,91,1,1,1,red,none,0,8,0,8,0
551,550,null,Point,none,193,136,1,1,1,red,none,0,11,0,11,0
552,551,null,Point,none,164,184,1,1,1,red,none,0,9,0,9,0
553,552,null,Point,none,102,52,1,1,1,red,none,0,12,0,12,0
554,553,null,Point,none,180,65,1,1,1,red,none,0,10,0,10,0
555,554,null,Point,none,188,78,1,1,1,red,none,0,10,0,10,0
556,555,null,Point,none,189,145,1,1,1,red,none,0,8,0,8,0
557,556,null,Point,none,51,121,1,1,1,red,none,0,10,0,10,0
558,557,null,Point,none,114,48,1,1,1,red,none,0,11,0,11,0
559,558,null,Point,none,183,164,1,1,1,red,none,0,11,0,11,0
560,559,null,Point,none,78,181,1,1,1,red,none,0,10,0,10,0
561,560,null,Point,none,88,57,1,1,1,red,none,0,12,0,12,0
562,561,null,Point,none,138,44,1,1,1,red,none,0,12,0,12,0
563,562,null,Point,none,60,75,1,1,1,red,none,0,11,0,11,0
564,563,null,Point,none,97,191,1,1,1,red,none,0,9,0,9,0
565,564,null,Point,none,121,195,1,1,1,red,none,0,12,0,12,0
566,565,null,Point,none,142,193,1,1,1,red,none,0,12,0,12,0
567,566,null,Point,none,195,96,1,1,1,red,none,0,12,0,12,0
568,567,null,Point,none,187,77,1,1,1,red,none,0,12,0,12,0
569,568,null,Point,none,59,158,1,1,1,red,none,0,12,0,12,0
570,569,null,Point,none,53,95,1,1,1,red,none,0,11,0,11,0
571,570,null,Point,none,56,150,1,1,1,red,none,0,13,0,13,0
572,571,null,Point,none,51,109,1,1,1,red,none,0,13,0,13,0
573,572,null,Point,none,68,171,1,1,1,red,none,0,13,0,13,0
574,573,null,Point,none,186,157,1,1,1,red,none,0,11,0,11,0
575,574,null,Point,none,183,71,1,1,1,red,none,0,14,0,14,0
576,575,null,Point,none,163,184,1,1,1,red,none,0,12,0,12,0
577,576,null,Point,none,179,171,1,1,1,red,none,0,10,0,10,0
578,577,null,Point,none,158,187,1,1,1,red,none,0,10,0,10,0
579,578,null,Point,none,129,194,1,1,1,red,none,0,13,0,13,0
580,579,null,Point,none,69,65,1,1,1,red,none,0,13,0,13,0
581,580,null,Point,none,193,127,1,1,1,red,none,0,14,0,14,0
582,581,null,Point,none,195,106,1,1,1,red,none,0,13,0,13,0
583,582,null,Point,none,116,194,1,1,1,red,none,0,14,0,14,0
584,583,null,Point,none,174,60,1,1,1,red,none,0,14,0,14,0
585,584,null,Point,none,64,165,1,1,1,red,none,0,12,0,12,0
586,585,null,Point,none,51,130,1,1,1,red,none,0,13,0,13,0
587,586,null,Point,none,109,50,1,1,1,red,none,0,12,0,12,0
588,587,null,Point,none,158,50,1,1,1,red,none,0,14,0,14,0
589,588,null,Point,none,90,59,1,1,1,red,none,0,16,0,16,0
590,589,null,Point,none,158,184,1,1,1,red,none,0,15,0,15,0
591,590,null,Point,none,127,193,1,1,1,red,none,0,16,0,16,0
592,591,null,Point,none,110,192,1,1,1,red,none,0,15,0,15,0
593,592,null,Point,none,74,62,1,1,1,red,none,0,14,0,14,0
594,593,null,Point,none,190,91,1,1,1,red,none,0,15,0,15,0
595,594,null,Point,none,73,172,1,1,1,red,none,0,16,0,16,0
596,595,null,Point,none,169,58,1,1,1,red,none,0,15,0,15,0
597,596,null,Point,none,165,181,1,1,1,red,none,0,15,0,15,0
598,597,null,Point,none,145,186,1,1,1,red,none,0,17,0,17,0
599,598,null,Point,none,115,190,1,1,1,red,none,0,17,0,17,0
600,599,null,Point,none,98,58,1,1,1,red,none,0,17,0,17,0
601,600,null,Point,none,123,189,1,1,1,red,none,0,17,0,17,0
602,601,null,Point,none,79,173,1,1,1,red,none,0,17,0,17,0
603,602,null,Point,none,72,66,1,1,1,red,none,0,16,0,16,0
604,603,null,Point,none,93,63,1,1,1,red,none,0,18,0,18,0
605,604,null,Point,none,94,70,1,1,1,red,none,0,19,0,19,0
606,605,null,Point,none,64,115,1,1,1,red,none,0,18,0,18,0
607,606,null,Point,none,120,168,1,1,1,red,none,0,18,0,18,0
608,607,null,Point,none,66,85,1,1,1,red,none,0,18,0,18,0
609,608,null,Point,none,176,92,1,1,1,red,none,0,19,0,19,0
610,609,null,Point,none,106,69,1,1,1,red,none,0,19,0,19,0
611,610,null,Point,none,98,159,1,1,1,red,none,0,18,0,18,0
612,611,null,Point,none,78,131,1,1,1,red,none,0,19,0,19,0
613,612,null,Point,none,80,118,1,1,1,red,none,0,18,0,18,0
614,613,null,Point,none,89,141,1,1,1,red,none,0,18,0,18,0
615,614,null,Point,none,164,123,1,1,1,red,none,0,18,0,18,0
616,615,null,Point,none,104,163,1,1,1,red,none,0,18,0,18,0
617,616,null,Point,none,94,135,1,1,1,red,none,0,18,0,18,0
618,617,null,Point,none,83,126,1,1,1,red,none,0,18,0,18,0
619,618,null,Point,none,121,145,1,1,1,red,none,0,18,0,18,0
620,619,null,Point,none,87,113,1,1,1,red,none,0,18,0,18,0
621,620,null,Point,none,108,140,1,1,1,red,none,0,18,0,18,0
622,621,null,Point,none,101,137,1,1,1,red,none,0,18,0,18,0
623,622,null,Point,none,101,129,1,1,1,red,none,0,18,0,18,0
624,623,null,Point,none,136,147,1,1,1,red,none,0,18,0,18,0
625,624,null,Point,none,137,130,1,1,1,red,none,0,18,0,18,0
626,625,null,Point,none,124,115,1,1,1,red,none,0,1,0,1,0
627,626,null,Point,none,130,118,1,1,1,red,none,0,1,0,1,0
628,627,null,Point,none,129,100,1,1,1,red,none,0,1,0,1,0
629,628,null,Point,none,115,95,1,1,1,red,none,0,1,0,1,0
630,629,null,Point,none,132,93,1,1,1,red,none,0,1,0,1,0
631,630,null,Point,none,130,143,1,1,1,red,none,0,1,0,1,0
632,631,null,Point,none,122,146,1,1,1,red,none,0,1,0,1,0
633,632,null,Point,none,164,112,1,1,1,red,none,0,1,0,1,0
634,633,null,Point,none,94,120,1,1,1,red,none,0,1,0,1,0
635,634,null,Point,none,102,90,1,1,1,red,none,0,1,0,1,0
636,635,null,Point,none,105,160,1,1,1,red,none,0,1,0,1,0
637,636,null,Point,none,136,152,1,1,1,red,none,0,1,0,1,0
638,637,null,Point,none,81,119,1,1,1,red,none,0,1,0,1,0
639,638,null,Point,none,161,100,1,1,1,red,none,0,1,0,1,0
640,639,null,Point,none,85,80,1,1,1,red,none,0,1,0,1,0
641,640,null,Point,none,133,72,1,1,1,red,none,0,1,0,1,0
642,641,null,Point,none,86,148,1,1,1,red,none,0,1,0,1,0
643,642,null,Point,none,73,116,1,1,1,red,none,0,1,0,1,0
644,643,null,Point,none,128,178,1,1,1,red,none,0,1,0,1,0
645,644,null,Point,none,70,94,1,1,1,red,none,0,2,0,2,0
646,645,null,Point,none,128,61,1,1,1,red,none,0,1,0,1,0
647,646,null,Point,none,142,57,1,1,1,red,none,0,2,0,2,0
648,647,null,Point,none,161,164,1,1,1,red,none,0,1,0,1,0
649,648,null,Point,none,124,172,1,1,1,red,none,0,1,0,1,0
650,649,null,Point,none,66,116,1,1,1,red,none,0,1,0,1,0
651,650,null,Point,none,78,84,1,1,1,red,none,0,1,0,1,0
652,651,null,Point,none,166,65,1,1,1,red,none,0,2,0,2,0
653,652,null,Point,none,158,172,1,1,1,red,none,0,1,0,1,0
654,653,null,Point,none,95,181,1,1,1,red,none,0,2,0,2,0
655,654,null,Point,none,137,52,1,1,1,red,none,0,4,0,4,0
656,655,null,Point,none,83,175,1,1,1,red,none,0,3,0,3,0
657,656,null,Point,none,89,181,1,1,1,red,none,0,4,0,4,0
658,657,null,Point,none,71,66,1,1,1,red,none,0,8,0,8,0
659,658,null,Point,none,83,184,1,1,1,red,none,0,14,0,14,0
660,659,null,Point,none,190,140,1,1,1,red,none,0,15,0,15,0
661,660,null,Point,none,185,154,1,1,1,red,none,0,16,0,16,0
662,661,null,Point,none,57,148,1,1,1,red,none,0,15,0,15,0
663,662,null,Point,none,191,116,1,1,1,red,none,0,17,0,17,0
664,663,null,Point,none,96,188,1,1,1,red,none,0,17,0,17,0
665,664,null,Point,none,54,119,1,1,1,red,none,0,16,0,16,0
666,665,null,Point,none,186,121,1,1,1,red,none,0,18,0,18,0
667,666,null,Point,none,56,105,1,1,1,red,none,0,17,0,17,0
668,667,null,Point,none,176,76,1,1,1,red,none,0,18,0,18,0
669,668,null,Point,none,154,177,1,1,1,red,none,0,18,0,18,0
670,669,null,Point,none,153,183,1,1,1,red,none,0,17,0,17,0
671,670,null,Point,none,86,182,1,1,1,red,none,0,16,0,16,0
672,671,null,Point,none,62,129,1,1,1,red,none,0,18,0,18,0
673,672,null,Point,none,159,165,1,1,1,red,none,0,19,0,19,0
674,673,null,Point,none,134,173,1,1,1,red,none,0,19,0,19,0
675,674,null,Point,none,69,130,1,1,1,red,none,0,19,0,19,0
676,675,null,Point,none,171,134,1,1,1,red,none,0,19,0,19,0
677,676,null,Point,none,174,83,1,1,1,red,none,0,18,0,18,0
678,677,null,Point,none,134,165,1,1,1,red,none,0,18,0,18,0
679,678,null,Point,none,112,166,1,1,1,red,none,0,19,0,19,0
680,679,null,Point,none,95,80,1,1,1,red,none,0,18,0,18,0
681,680,null,Point,none,102,82,1,1,1,red,none,0,18,0,18,0
682,681,null,Point,none,113,72,1,1,1,red,none,0,18,0,18,0
683,682,null,Point,none,125,155,1,1,1,red,none,0,18,0,18,0
684,683,null,Point,none,163,103,1,1,1,red,none,0,18,0,18,0
685,684,null,Point,none,159,110,1,1,1,red,none,0,18,0,18,0
686,685,null,Point,none,166,114,1,1,1,red,none,0,18,0,18,0
687,686,null,Point,none,115,129,1,1,1,red,none,0,18,0,18,0
688,687,null,Point,none,151,131,1,1,1,red,none,0,18,0,18,0
689,688,null,Point,none,132,115,1,1,1,red,none,0,18,0,18,0
690,689,null,Point,none,122,130,1,1,1,red,none,0,1,0,1,0
691,690,null,Point,none,108,96,1,1,1,red,none,0,1,0,1,0
692,691,null,Point,none,127,86,1,1,1,red,none,0,1,0,1,0
693,692,null,Point,none,138,78,1,1,1,red,none,0,1,0,1,0
694,693,null,Point,none,81,106,1,1,1,red,none,0,1,0,1,0
695,694,null,Point,none,121,81,1,1,1,red,none,0,1,0,1,0
696,695,null,Point,none,111,166,1,1,1,red,none,0,1,0,1,0
697,696,null,Point,none,108,68,1,1,1,red,none,0,1,0,1,0
698,697,null,Point,none,177,105,1,1,1,red,none,0,1,0,1,0
699,698,null,Point,none,157,157,1,1,1,red,none,0,1,0,1,0
700,699,null,Point,none,112,178,1,1,1,red,none,0,1,0,1,0
701,700,null,Point,none,152,55,1,1,1,red,none,0,3,0,3,0
702,701,null,Point,none,51,135,1,1,1,red,none,0,9,0,9,0
703,702,null,Point,none,59,141,1,1,1,red,none,0,18,0,18,0
704,703,null,Point,none,186,101,1,1,1,red,none,0,18,0,18,0
705,704,null,Point,none,174,164,1,1,1,red,none,0,18,0,18,0
706,705,null,Point,none,59,84,1,1,1,red,none,0,17,0,17,0
707,706,null,Point,none,185,145,1,1,1,red,none,0,17,0,17,0
708,707,null,Point,none,60,99,1,1,1,red,none,0,18,0,18,0
709,708,null,Point,none,179,119,1,1,1,red,none,0,19,0,19,0
710,709,null,Point,none,86,176,1,1,1,red,none,0,18,0,18,0
711,710,null,Point,none,73,137,1,1,1,red,none,0,19,0,19,0
712,711,null,Point,none,93,181,1,1,1,red,none,0,18,0,18,0
713,712,null,Point,none,147,174,1,1,1,red,none,0,19,0,19,0
714,713,null,Point,none,67,100,1,1,1,red,none,0,19,0,19,0
715,714,null,Point,none,175,112,1,1,1,red,none,0,19,0,19,0
716,715,null,Point,none,99,168,1,1,1,red,none,0,19,0,19,0
717,716,null,Point,none,165,146,1,1,1,red,none,0,19,0,19,0
718,717,null,Point,none,148,164,1,1,1,red,none,0,19,0,19,0
719,718,null,Point,none,153,83,1,1,1,red,none,0,18,0,18,0
720,719,null,Point,none,126,69,1,1,1,red,none,0,18,0,18,0
721,720,null,Point,none,108,77,1,1,1,red,none,0,18,0,18,0
722,721,null,Point,none,115,79,1,1,1,red,none,0,18,0,18,0
723,722,null,Point,none,122,82,1,1,1,red,none,0,18,0,18,0
724,723,null,Point,none,130,125,1,1,1,red,none,0,18,0,18,0
725,724,null,Point,none,91,99,1,1,1,red,none,0,1,0,1,0
726,725,null,Point,none,140,179,1,1,1,red,none,0,1,0,1,0
727,726,null,Point,none,55,141,1,1,1,red,none,0,16,0,16,0
728,727,null,Point,none,120,48,1,1,1,red,none,0,15,0,15,0
729,728,null,Point,none,181,151,1,1,1,red,none,0,17,0,17,0
730,729,null,Point,none,73,159,1,1,1,red,none,0,18,0,18,0
731,730,null,Point,none,119,53,1,1,1,red,none,0,17,0,17,0
732,731,null,Point,none,167,63,1,1,1,red,none,0,17,0,17,0
733,732,null,Point,none,75,152,1,1,1,red,none,0,19,0,19,0
734,733,null,Point,none,130,55,1,1,1,red,none,0,18,0,18,0
735,734,null,Point,none,112,56,1,1,1,red,none,0,17,0,17,0
736,735,null,Point,none,168,153,1,1,1,red,none,0,19,0,19,0
737,736,null,Point,none,138,58,1,1,1,red,none,0,18,0,18,0
738,737,null,Point,none,149,76,1,1,1,red,none,0,18,0,18,0
739,738,null,Point,none,143,134,1,1,1,red,none,0,18,0,18,0
740,739,null,Point,none,138,87,1,1,1,red,none,0,18,0,18,0
741,740,null,Point,none,115,132,1,1,1,red,none,0,1,0,1,0
742,741,null,Point,none,125,159,1,1,1,red,none,0,1,0,1,0
743,742,null,Point,none,106,172,1,1,1,red,none,0,1,0,1,0
744,743,null,Point,none,89,160,1,1,1,red,none,0,1,0,1,0
745,744,null,Point,none,160,63,1,1,1,red,none,0,18,0,18,0
746,745,null,Point,none,147,156,1,1,1,red,none,0,18,0,18,0
747,746,null,Point,none,147,89,1,1,1,red,none,0,18,0,18,0
748,747,null,Point,none,119,122,1,1,1,red,none,0,18,0,18,0
749,748,null,Point,none,87,132,1,1,1,red,none,0,1,0,1,0
750,749,null,Point,none,142,74,1,1,1,red,none,0,18,0,18,0
751,750,null,Point,none,146,148,1,1,1,red,none,0,18,0,18,0
752,751,null,Point,none,90,92,1,1,1,red,none,0,18,0,18,0
753,752,null,Point,none,162,57,1,1,1,red,none,0,17,0,17,0
754,753,null,Point,none,84,96,1,1,1,red,none,0,18,0,18,0
755,754,null,Point,none,153,150,1,1,1,red,none,0,18,0,18,0
756,755,null,Point,none,150,140,1,1,1,red,none,0,18,0,18,0
757,756,null,Point,none,98,95,1,1,1,red,none,0,18,0,18,0
758,757,null,Point,none,114,101,1,1,1,red,none,0,18,0,18,0
759,758,null,Point,none,178,161,1,1,1,red,none,0,3,0,3,0
760,759,null,Point,none,99,103,1,1,1,red,none,0,18,0,18,0
761,760,null,Point,none,146,110,1,1,1,red,none,0,18,0,18,0
762,761,null,Point,none,120,107,1,1,1,red,none,0,18,0,18,0
763,762,null,Point,none,127,110,1,1,1,red,none,0,18,0,18,0
764,763,null,Point,none,185,93,1,1,1,red,none,0,18,0,18,0
765,764,null,Point,none,108,125,1,1,1,red,none,0,18,0,18,0
766,765,null,Point,none,126,101,1,1,1,red,none,0,18,0,18,0
767,766,null,Point,none,136,106,1,1,1,red,none,0,18,0,18,0
768,767,null,Point,none,82,58,1,1,1,red,none,0,11,0,11,0
769,768,null,Point,none,151,120,1,1,1,red,none,0,1,0,1,0
770,769,null,Point,none,96,64,1,1,1,red,none,0,2,0,2,0
771,770,null,Point,none,193,105,1,1,1,red,none,0,15,0,15,0
772,771,null,Point,none,114,145,1,1,1,red,none,0,18,0,18,0
773,772,null,Point,none,167,144,1,1,1,red,none,0,1,0,1,0
774,773,null,Point,none,79,146,1,1,1,red,none,0,1,0,1,0
775,774,null,Point,none,86,169,1,1,1,red,none,0,1,0,1,0
776,775,null,Point,none,82,69,1,1,1,red,none,0,3,0,3,0
777,776,null,Point,none,70,77,1,1,1,red,none,0,5,0,5,0
778,777,null,Point,none,104,147,1,1,1,red,none,0,18,0,18,0
779,778,null,Point,none,101,125,1,1,1,red,none,0,1,0,1,0
780,779,null,Point,none,155,94,1,1,1,red,none,0,1,0,1,0
781,780,null,Point,none,93,153,1,1,1,red,none,0,1,0,1,0
782,781,null,Point,none,140,178,1,1,1,red,none,0,18,0,18,0
783,782,null,Point,none,126,163,1,1,1,red,none,0,18,0,18,0
784,783,null,Point,none,166,119,1,1,1,red,none,0,1,0,1,0
785,784,null,Point,none,123,138,1,1,1,red,none,0,1,0,1,0
786,785,null,Point,none,60,113,1,1,1,red,none,0,3,0,3,0
787,786,null,Point,none,101,183,1,1,1,red,none,0,18,0,18,0
788,787,null,Point,none,55,127,1,1,1,red,none,0,17,0,17,0
789,788,null,Point,none,132,180,1,1,1,red,none,0,18,0,18,0
790,789,null,Point,none,172,111,1,1,1,red,none,0,1,0,1,0
791,790,null,Point,none,70,102,1,1,1,red,none,0,1,0,1,0
792,791,null,Point,none,186,137,1,1,1,red,none,0,17,0,17,0
793,792,null,Point,none,172,141,1,1,1,red,none,0,19,0,19,0
794,793,null,Point,none,132,92,1,1,1,red,none,0,18,0,18,0
795,794,null,Point,none,80,61,1,1,1,red,none,0,16,0,16,0
