 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
117,116,null,Point,none,228,139,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,238,174,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,231,177,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,202,220,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,196,233,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,174,232,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,150,235,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,139,218,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,116,198,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,93,157,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,89,143,1,1,1,red,none,0,1,0,1,0
128,127,null,Point,none,125,104,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,202,109,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,236,153,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,223,198,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,143,232,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,131,216,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,121,210,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,103,189,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,84,167,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,92,136,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,108,121,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,145,99,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,157,94,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,171,95,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,217,114,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,235,138,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,240,166,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,223,206,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,217,219,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,190,237,1,1,1,red,none,0,1,0,1,0
148,147,null,Point,none,177,239,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,165,246,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,96,185,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,90,173,1,1,1,red,none,0,1,0,1,0
152,151,null,Point,none,120,110,1,1,1,red,none,0,1,0,1,0
153,152,null,Point,none,130,97,1,1,1,red,none,0,1,0,1,0
154,153,null,Point,none,181,101,1,1,1,red,none,0,1,0,1,0
155,154,null,Point,none,230,131,1,1,1,red,none,0,1,0,1,0
156,155,null,Point,none,240,145,1,1,1,red,none,0,1,0,1,0
157,156,null,Point,none,239,182,1,1,1,red,none,0,1,0,1,0
158,157,null,Point,none,238,196,1,1,1,red,none,0,1,0,1,0
159,158,null,Point,none,203,229,1,1,1,red,none,0,1,0,1,0
160,159,null,Point,none,198,240,1,1,1,red,none,0,1,0,1,0
161,160,null,Point,none,157,248,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,135,231,1,1,1,red,none,0,1,0,1,0
163,162,null,Point,none,78,157,1,1,1,red,none,0,1,0,1,0
164,163,null,Point,none,81,141,1,1,1,red,none,0,1,0,1,0
165,164,null,Point,none,88,121,1,1,1,red,none,0,1,0,1,0
166,165,null,Point,none,149,93,1,1,1,red,none,0,1,0,1,0
167,166,null,Point,none,226,117,1,1,1,red,none,0,1,0,1,0
168,167,null,Point,none,237,203,1,1,1,red,none,0,1,0,1,0
169,168,null,Point,none,150,251,1,1,1,red,none,0,1,0,1,0
170,169,null,Point,none,136,244,1,1,1,red,none,0,1,0,1,0
171,170,null,Point,none,123,217,1,1,1,red,none,0,1,0,1,0
172,171,null,Point,none,115,215,1,1,1,red,none,0,1,0,1,0
173,172,null,Point,none,105,208,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,97,194,1,1,1,red,none,0,1,0,1,0
175,174,null,Point,none,82,175,1,1,1,red,none,0,1,0,1,0
176,175,null,Point,none,75,135,1,1,1,red,none,0,1,0,1,0
177,176,null,Point,none,118,95,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,165,86,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,199,102,1,1,1,red,none,0,1,0,1,0
180,179,null,Point,none,207,104,1,1,1,red,none,0,1,0,1,0
181,180,null,Point,none,250,157,1,1,1,red,none,0,1,0,1,0
182,181,null,Point,none,246,171,1,1,1,red,none,0,1,0,1,0
183,182,null,Point,none,232,216,1,1,1,red,none,0,1,0,1,0
184,183,null,Point,none,224,221,1,1,1,red,none,0,1,0,1,0
185,184,null,Point,none,200,248,1,1,1,red,none,0,1,0,1,0
186,185,null,Point,none,187,257,1,1,1,red,none,0,1,0,1,0
187,186,null,Point,none,179,255,1,1,1,red,none,0,1,0,1,0
188,187,null,Point,none,88,187,1,1,1,red,none,0,1,0,1,0
189,188,null,Point,none,68,166,1,1,1,red,none,0,1,0,1,0
190,189,null,Point,none,94,115,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,141,91,1,1,1,red,none,0,1,0,1,0
192,191,null,Point,none,170,80,1,1,1,red,none,0,1,0,1,0
193,192,null,Point,none,234,116,1,1,1,red,none,0,1,0,1,0
194,193,null,Point,none,246,128,1,1,1,red,none,0,1,0,1,0
195,194,null,Point,none,250,135,1,1,1,red,none,0,1,0,1,0
196,195,null,Point,none,252,182,1,1,1,red,none,0,1,0,1,0
197,196,null,Point,none,246,197,1,1,1,red,none,0,1,0,1,0
198,197,null,Point,none,219,235,1,1,1,red,none,0,1,0,1,0
199,198,null,Point,none,213,240,1,1,1,red,none,0,1,0,1,0
200,199,null,Point,none,167,259,1,1,1,red,none,0,1,0,1,0
201,200,null,Point,none,149,263,1,1,1,red,none,0,1,0,1,0
202,201,null,Point,none,131,238,1,1,1,red,none,0,1,0,1,0
203,202,null,Point,none,64,155,1,1,1,red,none,0,1,0,1,0
204,203,null,Point,none,73,143,1,1,1,red,none,0,1,0,1,0
205,204,null,Point,none,82,126,1,1,1,red,none,0,1,0,1,0
206,205,null,Point,none,98,102,1,1,1,red,none,0,1,0,1,0
207,206,null,Point,none,125,91,1,1,1,red,none,0,1,0,1,0
208,207,null,Point,none,182,87,1,1,1,red,none,0,1,0,1,0
209,208,null,Point,none,221,101,1,1,1,red,none,0,1,0,1,0
210,209,null,Point,none,255,151,1,1,1,red,none,0,1,0,1,0
211,210,null,Point,none,245,205,1,1,1,red,none,0,1,0,1,0
212,211,null,Point,none,193,252,1,1,1,red,none,0,1,0,1,0
213,212,null,Point,none,182,262,1,1,1,red,none,0,1,0,1,0
214,213,null,Point,none,144,257,1,1,1,red,none,0,1,0,1,0
215,214,null,Point,none,130,250,1,1,1,red,none,0,1,0,1,0
216,215,null,Point,none,119,230,1,1,1,red,none,0,1,0,1,0
217,216,null,Point,none,112,230,1,1,1,red,none,0,1,0,1,0
218,217,null,Point,none,100,213,1,1,1,red,none,0,1,0,1,0
219,218,null,Point,none,96,207,1,1,1,red,none,0,1,0,1,0
220,219,null,Point,none,74,187,1,1,1,red,none,0,1,0,1,0
221,220,null,Point,none,66,174,1,1,1,red,none,0,1,0,1,0
222,221,null,Point,none,86,113,1,1,1,red,none,0,1,0,1,0
223,222,null,Point,none,103,96,1,1,1,red,none,0,1,0,1,0
224,223,null,Point,none,140,83,1,1,1,red,none,0,1,0,1,0
225,224,null,Point,none,162,79,1,1,1,red,none,0,1,0,1,0
226,225,null,Point,none,197,86,1,1,1,red,none,0,1,0,1,0
227,226,null,Point,none,231,108,1,1,1,red,none,0,1,0,1,0
228,227,null,Point,none,258,159,1,1,1,red,none,0,1,0,1,0
229,228,null,Point,none,262,170,1,1,1,red,none,0,1,0,1,0
230,229,null,Point,none,241,218,1,1,1,red,none,0,1,0,1,0
231,230,null,Point,none,232,231,1,1,1,red,none,0,1,0,1,0
232,231,null,Point,none,209,252,1,1,1,red,none,0,1,0,1,0
233,232,null,Point,none,169,266,1,1,1,red,none,0,1,0,1,0
234,233,null,Point,none,87,206,1,1,1,red,none,0,1,0,1,0
235,234,null,Point,none,58,170,1,1,1,red,none,0,1,0,1,0
236,235,null,Point,none,68,131,1,1,1,red,none,0,1,0,1,0
237,236,null,Point,none,118,87,1,1,1,red,none,0,1,0,1,0
238,237,null,Point,none,201,93,1,1,1,red,none,0,1,0,1,0
239,238,null,Point,none,239,108,1,1,1,red,none,0,1,0,1,0
240,239,null,Point,none,249,119,1,1,1,red,none,0,1,0,1,0
241,240,null,Point,none,258,133,1,1,1,red,none,0,1,0,1,0
242,241,null,Point,none,263,139,1,1,1,red,none,0,1,0,1,0
243,242,null,Point,none,258,187,1,1,1,red,none,0,1,0,1,0
244,243,null,Point,none,262,199,1,1,1,red,none,0,1,0,1,0
245,244,null,Point,none,252,205,1,1,1,red,none,0,1,0,1,0
246,245,null,Point,none,227,237,1,1,1,red,none,0,1,0,1,0
247,246,null,Point,none,215,247,1,1,1,red,none,0,1,0,1,0
248,247,null,Point,none,200,265,1,1,1,red,none,0,1,0,1,0
249,248,null,Point,none,163,271,1,1,1,red,none,0,1,0,1,0
250,249,null,Point,none,151,275,1,1,1,red,none,0,1,0,1,0
251,250,null,Point,none,141,264,1,1,1,red,none,0,1,0,1,0
252,251,null,Point,none,120,238,1,1,1,red,none,0,1,0,1,0
253,252,null,Point,none,75,196,1,1,1,red,none,0,1,0,1,0
254,253,null,Point,none,56,157,1,1,1,red,none,0,1,0,1,0
255,254,null,Point,none,59,142,1,1,1,red,none,0,1,0,1,0
256,255,null,Point,none,66,123,1,1,1,red,none,0,1,0,1,0
257,256,null,Point,none,90,100,1,1,1,red,none,0,1,0,1,0
258,257,null,Point,none,132,80,1,1,1,red,none,0,1,0,1,0
259,258,null,Point,none,159,71,1,1,1,red,none,0,1,0,1,0
260,259,null,Point,none,175,73,1,1,1,red,none,0,1,0,1,0
261,260,null,Point,none,209,92,1,1,1,red,none,0,1,0,1,0
262,261,null,Point,none,264,154,1,1,1,red,none,0,1,0,1,0
263,262,null,Point,none,193,271,1,1,1,red,none,0,1,0,1,0
264,263,null,Point,none,179,275,1,1,1,red,none,0,1,0,1,0
265,264,null,Point,none,136,258,1,1,1,red,none,0,1,0,1,0
266,265,null,Point,none,122,252,1,1,1,red,none,0,1,0,1,0
267,266,null,Point,none,97,220,1,1,1,red,none,0,1,0,1,0
268,267,null,Point,none,92,214,1,1,1,red,none,0,1,0,1,0
269,268,null,Point,none,68,192,1,1,1,red,none,0,1,0,1,0
270,269,null,Point,none,60,179,1,1,1,red,none,0,1,0,1,0
271,270,null,Point,none,77,111,1,1,1,red,none,0,1,0,1,0
272,271,null,Point,none,95,94,1,1,1,red,none,0,1,0,1,0
273,272,null,Point,none,104,82,1,1,1,red,none,0,1,0,1,0
274,273,null,Point,none,186,80,1,1,1,red,none,0,1,0,1,0
275,274,null,Point,none,225,94,1,1,1,red,none,0,1,0,1,0
276,275,null,Point,none,266,162,1,1,1,red,none,0,1,0,1,0
277,276,null,Point,none,266,176,1,1,1,red,none,0,1,0,1,0
278,277,null,Point,none,268,204,1,1,1,red,none,0,1,0,1,0
279,278,null,Point,none,254,213,1,1,1,red,none,0,1,0,1,0
280,279,null,Point,none,249,220,1,1,1,red,none,0,1,0,1,0
281,280,null,Point,none,240,233,1,1,1,red,none,0,1,0,1,0
282,281,null,Point,none,217,255,1,1,1,red,none,0,1,0,1,0
283,282,null,Point,none,171,274,1,1,1,red,none,0,1,0,1,0
284,283,null,Point,none,158,278,1,1,1,red,none,0,1,0,1,0
285,284,null,Point,none,53,176,1,1,1,red,none,0,1,0,1,0
286,285,null,Point,none,53,164,1,1,1,red,none,0,1,0,1,0
287,286,null,Point,none,56,135,1,1,1,red,none,0,1,0,1,0
288,287,null,Point,none,138,75,1,1,1,red,none,0,1,0,1,0
289,288,null,Point,none,237,100,1,1,1,red,none,0,1,0,1,0
290,289,null,Point,none,255,112,1,1,1,red,none,0,1,0,1,0
291,290,null,Point,none,257,119,1,1,1,red,none,0,1,0,1,0
292,291,null,Point,none,266,132,1,1,1,red,none,0,1,0,1,0
293,292,null,Point,none,271,139,1,1,1,red,none,0,1,0,1,0
294,293,null,Point,none,269,183,1,1,1,red,none,0,1,0,1,0
295,294,null,Point,none,236,251,1,1,1,red,none,0,1,0,1,0
296,295,null,Point,none,214,270,1,1,1,red,none,0,1,0,1,0
297,296,null,Point,none,201,273,1,1,1,red,none,0,1,0,1,0
298,297,null,Point,none,146,287,1,1,1,red,none,0,1,0,1,0
299,298,null,Point,none,138,274,1,1,1,red,none,0,1,0,1,0
300,299,null,Point,none,69,207,1,1,1,red,none,0,1,0,1,0
301,300,null,Point,none,48,158,1,1,1,red,none,0,1,0,1,0
302,301,null,Point,none,56,122,1,1,1,red,none,0,1,0,1,0
303,302,null,Point,none,68,112,1,1,1,red,none,0,1,0,1,0
304,303,null,Point,none,75,104,1,1,1,red,none,0,1,0,1,0
305,304,null,Point,none,82,98,1,1,1,red,none,0,1,0,1,0
306,305,null,Point,none,106,75,1,1,1,red,none,0,1,0,1,0
307,306,null,Point,none,194,78,1,1,1,red,none,0,1,0,1,0
308,307,null,Point,none,196,279,1,1,1,red,none,0,1,0,1,0
309,308,null,Point,none,182,282,1,1,1,red,none,0,1,0,1,0
310,309,null,Point,none,168,287,1,1,1,red,none,0,1,0,1,0
311,310,null,Point,none,123,273,1,1,1,red,none,0,1,0,1,0
312,311,null,Point,none,117,260,1,1,1,red,none,0,1,0,1,0
313,312,null,Point,none,109,258,1,1,1,red,none,0,1,0,1,0
314,313,null,Point,none,98,248,1,1,1,red,none,0,1,0,1,0
315,314,null,Point,none,89,235,1,1,1,red,none,0,1,0,1,0
316,315,null,Point,none,85,228,1,1,1,red,none,0,1,0,1,0
317,316,null,Point,none,61,203,1,1,1,red,none,0,1,0,1,0
318,317,null,Point,none,54,192,1,1,1,red,none,0,1,0,1,0
319,318,null,Point,none,34,173,1,1,1,red,none,0,1,0,1,0
320,319,null,Point,none,44,147,1,1,1,red,none,0,1,0,1,0
321,320,null,Point,none,97,79,1,1,1,red,none,0,1,0,1,0
322,321,null,Point,none,119,68,1,1,1,red,none,0,1,0,1,0
323,322,null,Point,none,150,63,1,1,1,red,none,0,1,0,1,0
324,323,null,Point,none,173,65,1,1,1,red,none,0,1,0,1,0
325,324,null,Point,none,181,67,1,1,1,red,none,0,1,0,1,0
326,325,null,Point,none,216,77,1,1,1,red,none,0,1,0,1,0
327,326,null,Point,none,227,87,1,1,1,red,none,0,1,0,1,0
328,327,null,Point,none,275,149,1,1,1,red,none,0,1,0,1,0
329,328,null,Point,none,275,163,1,1,1,red,none,0,1,0,1,0
330,329,null,Point,none,274,176,1,1,1,red,none,0,1,0,1,0
331,330,null,Point,none,275,199,1,1,1,red,none,0,1,0,1,0
332,331,null,Point,none,274,214,1,1,1,red,none,0,2,0,2,0
333,332,null,Point,none,263,222,1,1,1,red,none,0,1,0,1,0
334,333,null,Point,none,256,235,1,1,1,red,none,0,1,0,1,0
335,334,null,Point,none,251,241,1,1,1,red,none,0,1,0,1,0
336,335,null,Point,none,236,259,1,1,1,red,none,0,1,0,1,0
337,336,null,Point,none,227,270,1,1,1,red,none,0,1,0,1,0
338,337,null,Point,none,155,297,1,1,1,red,none,0,1,0,1,0
339,338,null,Point,none,74,220,1,1,1,red,none,0,1,0,1,0
340,339,null,Point,none,39,186,1,1,1,red,none,0,1,0,1,0
341,340,null,Point,none,39,154,1,1,1,red,none,0,1,0,1,0
342,341,null,Point,none,41,131,1,1,1,red,none,0,1,0,1,0
343,342,null,Point,none,99,71,1,1,1,red,none,0,1,0,1,0
344,343,null,Point,none,127,66,1,1,1,red,none,0,1,0,1,0
345,344,null,Point,none,233,93,1,1,1,red,none,0,1,0,1,0
346,345,null,Point,none,250,97,1,1,1,red,none,0,1,0,1,0
347,346,null,Point,none,262,113,1,1,1,red,none,0,1,0,1,0
348,347,null,Point,none,265,119,1,1,1,red,none,0,1,0,1,0
349,348,null,Point,none,274,132,1,1,1,red,none,0,1,0,1,0
350,349,null,Point,none,247,248,1,1,1,red,none,0,1,0,1,0
351,350,null,Point,none,221,281,1,1,1,red,none,0,2,0,2,0
352,351,null,Point,none,212,277,1,1,1,red,none,0,1,0,1,0
353,352,null,Point,none,178,295,1,1,1,red,none,0,1,0,1,0
354,353,null,Point,none,137,298,1,1,1,red,none,0,2,0,2,0
355,354,null,Point,none,139,291,1,1,1,red,none,0,1,0,1,0
356,355,null,Point,none,123,281,1,1,1,red,none,0,1,0,1,0
357,356,null,Point,none,62,211,1,1,1,red,none,0,1,0,1,0
358,357,null,Point,none,43,121,1,1,1,red,none,0,1,0,1,0
359,358,null,Point,none,61,116,1,1,1,red,none,0,1,0,1,0
360,359,null,Point,none,58,101,1,1,1,red,none,0,2,0,2,0
361,360,null,Point,none,70,90,1,1,1,red,none,0,1,0,1,0
362,361,null,Point,none,78,88,1,1,1,red,none,0,1,0,1,0
363,362,null,Point,none,163,57,1,1,1,red,none,0,1,0,1,0
364,363,null,Point,none,194,66,1,1,1,red,none,0,1,0,1,0
365,364,null,Point,none,252,104,1,1,1,red,none,0,1,0,1,0
366,365,null,Point,none,278,140,1,1,1,red,none,0,1,0,1,0
367,366,null,Point,none,200,291,1,1,1,red,none,0,3,0,3,0
368,367,null,Point,none,192,291,1,1,1,red,none,0,1,0,1,0
369,368,null,Point,none,170,294,1,1,1,red,none,0,1,0,1,0
370,369,null,Point,none,116,276,1,1,1,red,none,0,2,0,2,0
371,370,null,Point,none,111,266,1,1,1,red,none,0,1,0,1,0
372,371,null,Point,none,99,256,1,1,1,red,none,0,2,0,2,0
373,372,null,Point,none,93,252,1,1,1,red,none,0,3,0,3,0
374,373,null,Point,none,84,240,1,1,1,red,none,0,2,0,2,0
375,374,null,Point,none,79,234,1,1,1,red,none,0,1,0,1,0
376,375,null,Point,none,52,207,1,1,1,red,none,0,2,0,2,0
377,376,null,Point,none,47,197,1,1,1,red,none,0,1,0,1,0
378,377,null,Point,none,30,178,1,1,1,red,none,0,2,0,2,0
379,378,null,Point,none,28,168,1,1,1,red,none,0,2,0,2,0
380,379,null,Point,none,36,146,1,1,1,red,none,0,1,0,1,0
381,380,null,Point,none,35,138,1,1,1,red,none,0,2,0,2,0
382,381,null,Point,none,110,68,1,1,1,red,none,0,1,0,1,0
383,382,null,Point,none,130,59,1,1,1,red,none,0,1,0,1,0
384,383,null,Point,none,172,56,1,1,1,red,none,0,1,0,1,0
385,384,null,Point,none,209,73,1,1,1,red,none,0,1,0,1,0
386,385,null,Point,none,282,150,1,1,1,red,none,0,2,0,2,0
387,386,null,Point,none,282,163,1,1,1,red,none,0,2,0,2,0
388,387,null,Point,none,280,194,1,1,1,red,none,0,2,0,2,0
389,388,null,Point,none,279,209,1,1,1,red,none,0,4,0,4,0
390,389,null,Point,none,272,223,1,1,1,red,none,0,4,0,4,0
391,390,null,Point,none,266,228,1,1,1,red,none,0,3,0,3,0
392,391,null,Point,none,263,236,1,1,1,red,none,0,3,0,3,0
393,392,null,Point,none,246,262,1,1,1,red,none,0,1,0,1,0
394,393,null,Point,none,241,267,1,1,1,red,none,0,1,0,1,0
395,394,null,Point,none,151,302,1,1,1,red,none,0,2,0,2,0
396,395,null,Point,none,33,158,1,1,1,red,none,0,1,0,1,0
397,396,null,Point,none,37,126,1,1,1,red,none,0,2,0,2,0
