 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
38,37,null,Point,none,149,209,1,1,1,red,none,0,1,0,1,0
39,38,null,Point,none,140,196,1,1,1,red,none,0,1,0,1,0
40,39,null,Point,none,169,157,1,1,1,red,none,0,1,0,1,0
41,40,null,Point,none,212,167,1,1,1,red,none,0,1,0,1,0
42,41,null,Point,none,233,198,1,1,1,red,none,0,1,0,1,0
43,42,null,Point,none,226,210,1,1,1,red,none,0,1,0,1,0
44,43,null,Point,none,218,222,1,1,1,red,none,0,1,0,1,0
45,44,null,Point,none,199,232,1,1,1,red,none,0,1,0,1,0
46,45,null,Point,none,183,238,1,1,1,red,none,0,1,0,1,0
47,46,null,Point,none,172,227,1,1,1,red,none,0,1,0,1,0
48,47,null,Point,none,165,218,1,1,1,red,none,0,1,0,1,0
49,48,null,Point,none,142,188,1,1,1,red,none,0,1,0,1,0
50,49,null,Point,none,151,170,1,1,1,red,none,0,1,0,1,0
51,50,null,Point,none,158,166,1,1,1,red,none,0,1,0,1,0
52,51,null,Point,none,179,147,1,1,1,red,none,0,1,0,1,0
53,52,null,Point,none,185,153,1,1,1,red,none,0,1,0,1,0
54,53,null,Point,none,234,206,1,1,1,red,none,0,1,0,1,0
55,54,null,Point,none,207,233,1,1,1,red,none,0,1,0,1,0
56,55,null,Point,none,148,217,1,1,1,red,none,0,1,0,1,0
57,56,null,Point,none,207,152,1,1,1,red,none,0,1,0,1,0
58,57,null,Point,none,222,167,1,1,1,red,none,0,1,0,1,0
59,58,null,Point,none,236,184,1,1,1,red,none,0,1,0,1,0
60,59,null,Point,none,140,218,1,1,1,red,none,0,1,0,1,0
61,60,null,Point,none,135,206,1,1,1,red,none,0,1,0,1,0
62,61,null,Point,none,134,191,1,1,1,red,none,0,1,0,1,0
63,62,null,Point,none,162,151,1,1,1,red,none,0,1,0,1,0
64,63,null,Point,none,165,143,1,1,1,red,none,0,1,0,1,0
65,64,null,Point,none,218,161,1,1,1,red,none,0,1,0,1,0
66,65,null,Point,none,240,200,1,1,1,red,none,0,1,0,1,0
67,66,null,Point,none,240,215,1,1,1,red,none,0,1,0,1,0
68,67,null,Point,none,234,221,1,1,1,red,none,0,1,0,1,0
69,68,null,Point,none,225,236,1,1,1,red,none,0,1,0,1,0
70,69,null,Point,none,204,240,1,1,1,red,none,0,1,0,1,0
71,70,null,Point,none,196,241,1,1,1,red,none,0,1,0,1,0
72,71,null,Point,none,175,240,1,1,1,red,none,0,1,0,1,0
73,72,null,Point,none,162,234,1,1,1,red,none,0,1,0,1,0
74,73,null,Point,none,135,184,1,1,1,red,none,0,1,0,1,0
75,74,null,Point,none,143,172,1,1,1,red,none,0,1,0,1,0
76,75,null,Point,none,152,162,1,1,1,red,none,0,1,0,1,0
77,76,null,Point,none,178,128,1,1,1,red,none,0,1,0,1,0
78,77,null,Point,none,187,145,1,1,1,red,none,0,1,0,1,0
79,78,null,Point,none,232,178,1,1,1,red,none,0,1,0,1,0
80,79,null,Point,none,211,239,1,1,1,red,none,0,1,0,1,0
81,80,null,Point,none,154,237,1,1,1,red,none,0,1,0,1,0
82,81,null,Point,none,143,226,1,1,1,red,none,0,1,0,1,0
83,82,null,Point,none,124,202,1,1,1,red,none,0,1,0,1,0
84,83,null,Point,none,203,143,1,1,1,red,none,0,1,0,1,0
85,84,null,Point,none,211,146,1,1,1,red,none,0,1,0,1,0
86,85,null,Point,none,226,160,1,1,1,red,none,0,1,0,1,0
87,86,null,Point,none,244,186,1,1,1,red,none,0,1,0,1,0
88,87,null,Point,none,248,201,1,1,1,red,none,0,1,0,1,0
89,88,null,Point,none,183,253,1,1,1,red,none,0,1,0,1,0
90,89,null,Point,none,133,222,1,1,1,red,none,0,1,0,1,0
91,90,null,Point,none,128,209,1,1,1,red,none,0,1,0,1,0
92,91,null,Point,none,128,187,1,1,1,red,none,0,1,0,1,0
93,92,null,Point,none,149,148,1,1,1,red,none,0,1,0,1,0
94,93,null,Point,none,159,138,1,1,1,red,none,0,1,0,1,0
95,94,null,Point,none,166,136,1,1,1,red,none,0,1,0,1,0
96,95,null,Point,none,251,187,1,1,1,red,none,0,1,0,1,0
97,96,null,Point,none,252,208,1,1,1,red,none,0,1,0,1,0
98,97,null,Point,none,252,221,1,1,1,red,none,0,1,0,1,0
99,98,null,Point,none,246,230,1,1,1,red,none,0,1,0,1,0
100,99,null,Point,none,231,240,1,1,1,red,none,0,1,0,1,0
101,100,null,Point,none,209,247,1,1,1,red,none,0,1,0,1,0
102,101,null,Point,none,194,249,1,1,1,red,none,0,1,0,1,0
103,102,null,Point,none,167,242,1,1,1,red,none,0,1,0,1,0
104,103,null,Point,none,128,179,1,1,1,red,none,0,1,0,1,0
105,104,null,Point,none,132,161,1,1,1,red,none,0,1,0,1,0
106,105,null,Point,none,141,151,1,1,1,red,none,0,1,0,1,0
107,106,null,Point,none,176,121,1,1,1,red,none,0,1,0,1,0
108,107,null,Point,none,190,137,1,1,1,red,none,0,1,0,1,0
109,108,null,Point,none,222,154,1,1,1,red,none,0,1,0,1,0
110,109,null,Point,none,226,246,1,1,1,red,none,0,1,0,1,0
111,110,null,Point,none,160,242,1,1,1,red,none,0,1,0,1,0
112,111,null,Point,none,147,232,1,1,1,red,none,0,1,0,1,0
113,112,null,Point,none,136,229,1,1,1,red,none,0,1,0,1,0
114,113,null,Point,none,115,204,1,1,1,red,none,0,1,0,1,0
115,114,null,Point,none,118,197,1,1,1,red,none,0,1,0,1,0
116,115,null,Point,none,161,130,1,1,1,red,none,0,1,0,1,0
117,116,null,Point,none,198,129,1,1,1,red,none,0,1,0,1,0
118,117,null,Point,none,210,138,1,1,1,red,none,0,1,0,1,0
119,118,null,Point,none,239,157,1,1,1,red,none,0,1,0,1,0
120,119,null,Point,none,246,171,1,1,1,red,none,0,1,0,1,0
121,120,null,Point,none,255,180,1,1,1,red,none,0,1,0,1,0
122,121,null,Point,none,256,202,1,1,1,red,none,0,1,0,1,0
123,122,null,Point,none,192,263,1,1,1,red,none,0,1,0,1,0
124,123,null,Point,none,175,250,1,1,1,red,none,0,1,0,1,0
125,124,null,Point,none,128,228,1,1,1,red,none,0,1,0,1,0
126,125,null,Point,none,118,218,1,1,1,red,none,0,1,0,1,0
127,126,null,Point,none,120,186,1,1,1,red,none,0,1,0,1,0
128,127,null,Point,none,135,146,1,1,1,red,none,0,1,0,1,0
129,128,null,Point,none,152,133,1,1,1,red,none,0,1,0,1,0
130,129,null,Point,none,168,121,1,1,1,red,none,0,1,0,1,0
131,130,null,Point,none,259,187,1,1,1,red,none,0,1,0,1,0
132,131,null,Point,none,260,208,1,1,1,red,none,0,1,0,1,0
133,132,null,Point,none,260,223,1,1,1,red,none,0,1,0,1,0
134,133,null,Point,none,254,228,1,1,1,red,none,0,1,0,1,0
135,134,null,Point,none,245,238,1,1,1,red,none,0,1,0,1,0
136,135,null,Point,none,236,249,1,1,1,red,none,0,1,0,1,0
137,136,null,Point,none,208,262,1,1,1,red,none,0,1,0,1,0
138,137,null,Point,none,107,206,1,1,1,red,none,0,1,0,1,0
139,138,null,Point,none,120,170,1,1,1,red,none,0,1,0,1,0
140,139,null,Point,none,126,156,1,1,1,red,none,0,1,0,1,0
141,140,null,Point,none,173,114,1,1,1,red,none,0,1,0,1,0
142,141,null,Point,none,184,123,1,1,1,red,none,0,1,0,1,0
143,142,null,Point,none,225,135,1,1,1,red,none,0,1,0,1,0
144,143,null,Point,none,235,147,1,1,1,red,none,0,1,0,1,0
145,144,null,Point,none,222,253,1,1,1,red,none,0,1,0,1,0
146,145,null,Point,none,200,263,1,1,1,red,none,0,1,0,1,0
147,146,null,Point,none,181,269,1,1,1,red,none,0,1,0,1,0
148,147,null,Point,none,146,248,1,1,1,red,none,0,1,0,1,0
149,148,null,Point,none,134,242,1,1,1,red,none,0,1,0,1,0
150,149,null,Point,none,123,234,1,1,1,red,none,0,1,0,1,0
151,150,null,Point,none,112,211,1,1,1,red,none,0,1,0,1,0
152,151,null,Point,none,99,192,1,1,1,red,none,0,1,0,1,0
153,152,null,Point,none,127,148,1,1,1,red,none,0,1,0,1,0
154,153,null,Point,none,146,128,1,1,1,red,none,0,1,0,1,0
155,154,null,Point,none,158,111,1,1,1,red,none,0,1,0,1,0
156,155,null,Point,none,195,121,1,1,1,red,none,0,1,0,1,0
157,156,null,Point,none,210,125,1,1,1,red,none,0,1,0,1,0
158,157,null,Point,none,251,165,1,1,1,red,none,0,1,0,1,0
159,158,null,Point,none,259,167,1,1,1,red,none,0,1,0,1,0
160,159,null,Point,none,265,172,1,1,1,red,none,0,1,0,1,0
161,160,null,Point,none,264,202,1,1,1,red,none,0,1,0,1,0
162,161,null,Point,none,216,261,1,1,1,red,none,0,1,0,1,0
163,162,null,Point,none,116,232,1,1,1,red,none,0,1,0,1,0
164,163,null,Point,none,93,201,1,1,1,red,none,0,1,0,1,0
165,164,null,Point,none,103,184,1,1,1,red,none,0,1,0,1,0
166,165,null,Point,none,130,141,1,1,1,red,none,0,1,0,1,0
167,166,null,Point,none,138,130,1,1,1,red,none,0,1,0,1,0
168,167,null,Point,none,165,113,1,1,1,red,none,0,1,0,1,0
169,168,null,Point,none,221,128,1,1,1,red,none,0,1,0,1,0
170,169,null,Point,none,230,141,1,1,1,red,none,0,1,0,1,0
171,170,null,Point,none,273,187,1,1,1,red,none,0,1,0,1,0
172,171,null,Point,none,270,220,1,1,1,red,none,0,1,0,1,0
173,172,null,Point,none,267,235,1,1,1,red,none,0,1,0,1,0
174,173,null,Point,none,252,243,1,1,1,red,none,0,1,0,1,0
175,174,null,Point,none,245,255,1,1,1,red,none,0,1,0,1,0
176,175,null,Point,none,237,256,1,1,1,red,none,0,1,0,1,0
177,176,null,Point,none,174,274,1,1,1,red,none,0,1,0,1,0
178,177,null,Point,none,157,259,1,1,1,red,none,0,1,0,1,0
179,178,null,Point,none,104,224,1,1,1,red,none,0,1,0,1,0
180,179,null,Point,none,113,166,1,1,1,red,none,0,1,0,1,0
181,180,null,Point,none,112,157,1,1,1,red,none,0,1,0,1,0
182,181,null,Point,none,177,108,1,1,1,red,none,0,1,0,1,0
183,182,null,Point,none,248,144,1,1,1,red,none,0,1,0,1,0
184,183,null,Point,none,208,276,1,1,1,red,none,0,1,0,1,0
185,184,null,Point,none,200,277,1,1,1,red,none,0,1,0,1,0
186,185,null,Point,none,184,277,1,1,1,red,none,0,1,0,1,0
187,186,null,Point,none,158,267,1,1,1,red,none,0,1,0,1,0
188,187,null,Point,none,129,249,1,1,1,red,none,0,1,0,1,0
189,188,null,Point,none,118,240,1,1,1,red,none,0,1,0,1,0
190,189,null,Point,none,90,217,1,1,1,red,none,0,1,0,1,0
191,190,null,Point,none,95,185,1,1,1,red,none,0,1,0,1,0
192,191,null,Point,none,112,148,1,1,1,red,none,0,1,0,1,0
193,192,null,Point,none,140,123,1,1,1,red,none,0,1,0,1,0
194,193,null,Point,none,145,108,1,1,1,red,none,0,1,0,1,0
195,194,null,Point,none,161,104,1,1,1,red,none,0,1,0,1,0
196,195,null,Point,none,193,110,1,1,1,red,none,0,1,0,1,0
197,196,null,Point,none,200,115,1,1,1,red,none,0,1,0,1,0
198,197,null,Point,none,217,121,1,1,1,red,none,0,1,0,1,0
199,198,null,Point,none,256,158,1,1,1,red,none,0,1,0,1,0
200,199,null,Point,none,264,160,1,1,1,red,none,0,1,0,1,0
201,200,null,Point,none,274,173,1,1,1,red,none,0,1,0,1,0
202,201,null,Point,none,277,195,1,1,1,red,none,0,1,0,1,0
203,202,null,Point,none,274,233,1,1,1,red,none,0,1,0,1,0
204,203,null,Point,none,249,261,1,1,1,red,none,0,1,0,1,0
205,204,null,Point,none,228,269,1,1,1,red,none,0,1,0,1,0
206,205,null,Point,none,110,238,1,1,1,red,none,0,1,0,1,0
207,206,null,Point,none,84,213,1,1,1,red,none,0,1,0,1,0
208,207,null,Point,none,86,198,1,1,1,red,none,0,1,0,1,0
209,208,null,Point,none,98,178,1,1,1,red,none,0,1,0,1,0
210,209,null,Point,none,132,125,1,1,1,red,none,0,1,0,1,0
211,210,null,Point,none,167,98,1,1,1,red,none,0,1,0,1,0
212,211,null,Point,none,234,122,1,1,1,red,none,0,1,0,1,0
213,212,null,Point,none,281,188,1,1,1,red,none,0,1,0,1,0
214,213,null,Point,none,276,207,1,1,1,red,none,0,1,0,1,0
215,214,null,Point,none,282,219,1,1,1,red,none,0,1,0,1,0
216,215,null,Point,none,274,241,1,1,1,red,none,0,1,0,1,0
217,216,null,Point,none,267,257,1,1,1,red,none,0,1,0,1,0
218,217,null,Point,none,224,275,1,1,1,red,none,0,1,0,1,0
219,218,null,Point,none,192,277,1,1,1,red,none,0,1,0,1,0
220,219,null,Point,none,178,281,1,1,1,red,none,0,1,0,1,0
221,220,null,Point,none,151,270,1,1,1,red,none,0,1,0,1,0
222,221,null,Point,none,98,229,1,1,1,red,none,0,1,0,1,0
223,222,null,Point,none,98,165,1,1,1,red,none,0,1,0,1,0
224,223,null,Point,none,105,152,1,1,1,red,none,0,1,0,1,0
225,224,null,Point,none,147,100,1,1,1,red,none,0,1,0,1,0
226,225,null,Point,none,174,100,1,1,1,red,none,0,1,0,1,0
227,226,null,Point,none,238,128,1,1,1,red,none,0,1,0,1,0
228,227,null,Point,none,250,137,1,1,1,red,none,0,1,0,1,0
229,228,null,Point,none,256,144,1,1,1,red,none,0,1,0,1,0
230,229,null,Point,none,257,261,1,1,1,red,none,0,1,0,1,0
231,230,null,Point,none,205,283,1,1,1,red,none,0,1,0,1,0
232,231,null,Point,none,178,290,1,1,1,red,none,0,1,0,1,0
233,232,null,Point,none,157,275,1,1,1,red,none,0,1,0,1,0
234,233,null,Point,none,139,261,1,1,1,red,none,0,1,0,1,0
235,234,null,Point,none,128,258,1,1,1,red,none,0,1,0,1,0
236,235,null,Point,none,114,254,1,1,1,red,none,0,1,0,1,0
237,236,null,Point,none,91,225,1,1,1,red,none,0,1,0,1,0
238,237,null,Point,none,78,184,1,1,1,red,none,0,1,0,1,0
239,238,null,Point,none,105,144,1,1,1,red,none,0,1,0,1,0
240,239,null,Point,none,134,118,1,1,1,red,none,0,1,0,1,0
241,240,null,Point,none,139,103,1,1,1,red,none,0,1,0,1,0
242,241,null,Point,none,155,89,1,1,1,red,none,0,1,0,1,0
243,242,null,Point,none,191,103,1,1,1,red,none,0,1,0,1,0
244,243,null,Point,none,200,107,1,1,1,red,none,0,1,0,1,0
245,244,null,Point,none,214,114,1,1,1,red,none,0,1,0,1,0
246,245,null,Point,none,222,114,1,1,1,red,none,0,1,0,1,0
247,246,null,Point,none,268,154,1,1,1,red,none,0,1,0,1,0
248,247,null,Point,none,279,166,1,1,1,red,none,0,1,0,1,0
249,248,null,Point,none,287,168,1,1,1,red,none,0,1,0,1,0
250,249,null,Point,none,289,188,1,1,1,red,none,0,1,0,1,0
251,250,null,Point,none,287,225,1,1,1,red,none,0,1,0,1,0
252,251,null,Point,none,282,238,1,1,1,red,none,0,1,0,1,0
253,252,null,Point,none,253,268,1,1,1,red,none,0,1,0,1,0
254,253,null,Point,none,243,277,1,1,1,red,none,0,1,0,1,0
255,254,null,Point,none,107,251,1,1,1,red,none,0,1,0,1,0
256,255,null,Point,none,96,245,1,1,1,red,none,0,1,0,1,0
257,256,null,Point,none,77,216,1,1,1,red,none,0,1,0,1,0
258,257,null,Point,none,69,205,1,1,1,red,none,0,1,0,1,0
259,258,null,Point,none,83,178,1,1,1,red,none,0,1,0,1,0
260,259,null,Point,none,108,133,1,1,1,red,none,0,1,0,1,0
261,260,null,Point,none,162,92,1,1,1,red,none,0,1,0,1,0
262,261,null,Point,none,291,200,1,1,1,red,none,0,1,0,1,0
263,262,null,Point,none,289,216,1,1,1,red,none,0,1,0,1,0
264,263,null,Point,none,281,246,1,1,1,red,none,0,1,0,1,0
265,264,null,Point,none,275,259,1,1,1,red,none,0,1,0,1,0
266,265,null,Point,none,229,283,1,1,1,red,none,0,1,0,1,0
267,266,null,Point,none,220,282,1,1,1,red,none,0,1,0,1,0
268,267,null,Point,none,200,289,1,1,1,red,none,0,1,0,1,0
269,268,null,Point,none,89,233,1,1,1,red,none,0,1,0,1,0
270,269,null,Point,none,72,191,1,1,1,red,none,0,1,0,1,0
271,270,null,Point,none,90,164,1,1,1,red,none,0,1,0,1,0
272,271,null,Point,none,91,150,1,1,1,red,none,0,1,0,1,0
273,272,null,Point,none,140,95,1,1,1,red,none,0,1,0,1,0
274,273,null,Point,none,148,85,1,1,1,red,none,0,1,0,1,0
275,274,null,Point,none,175,83,1,1,1,red,none,0,1,0,1,0
276,275,null,Point,none,237,112,1,1,1,red,none,0,1,0,1,0
277,276,null,Point,none,245,130,1,1,1,red,none,0,1,0,1,0
278,277,null,Point,none,258,137,1,1,1,red,none,0,1,0,1,0
279,278,null,Point,none,264,142,1,1,1,red,none,0,1,0,1,0
280,279,null,Point,none,295,183,1,1,1,red,none,0,1,0,1,0
281,280,null,Point,none,290,242,1,1,1,red,none,0,1,0,1,0
282,281,null,Point,none,266,271,1,1,1,red,none,0,1,0,1,0
283,282,null,Point,none,192,292,1,1,1,red,none,0,1,0,1,0
284,283,null,Point,none,173,297,1,1,1,red,none,0,1,0,1,0
285,284,null,Point,none,163,288,1,1,1,red,none,0,1,0,1,0
286,285,null,Point,none,156,283,1,1,1,red,none,0,1,0,1,0
287,286,null,Point,none,137,279,1,1,1,red,none,0,1,0,1,0
288,287,null,Point,none,128,271,1,1,1,red,none,0,1,0,1,0
289,288,null,Point,none,116,264,1,1,1,red,none,0,1,0,1,0
290,289,null,Point,none,82,229,1,1,1,red,none,0,1,0,1,0
291,290,null,Point,none,70,183,1,1,1,red,none,0,1,0,1,0
292,291,null,Point,none,98,148,1,1,1,red,none,0,1,0,1,0
293,292,null,Point,none,121,114,1,1,1,red,none,0,1,0,1,0
294,293,null,Point,none,124,107,1,1,1,red,none,0,1,0,1,0
295,294,null,Point,none,160,83,1,1,1,red,none,0,1,0,1,0
296,295,null,Point,none,189,87,1,1,1,red,none,0,1,0,1,0
297,296,null,Point,none,203,93,1,1,1,red,none,0,1,0,1,0
298,297,null,Point,none,213,98,1,1,1,red,none,0,1,0,1,0
299,298,null,Point,none,215,105,1,1,1,red,none,0,1,0,1,0
300,299,null,Point,none,277,152,1,1,1,red,none,0,1,0,1,0
301,300,null,Point,none,281,159,1,1,1,red,none,0,1,0,1,0
302,301,null,Point,none,297,172,1,1,1,red,none,0,1,0,1,0
303,302,null,Point,none,295,193,1,1,1,red,none,0,1,0,1,0
304,303,null,Point,none,295,222,1,1,1,red,none,0,1,0,1,0
305,304,null,Point,none,288,249,1,1,1,red,none,0,1,0,1,0
306,305,null,Point,none,258,274,1,1,1,red,none,0,1,0,1,0
307,306,null,Point,none,248,283,1,1,1,red,none,0,1,0,1,0
308,307,null,Point,none,181,300,1,1,1,red,none,0,1,0,1,0
309,308,null,Point,none,108,265,1,1,1,red,none,0,1,0,1,0
310,309,null,Point,none,105,258,1,1,1,red,none,0,1,0,1,0
311,310,null,Point,none,70,220,1,1,1,red,none,0,1,0,1,0
312,311,null,Point,none,60,207,1,1,1,red,none,0,1,0,1,0
313,312,null,Point,none,60,200,1,1,1,red,none,0,1,0,1,0
314,313,null,Point,none,77,168,1,1,1,red,none,0,1,0,1,0
315,314,null,Point,none,103,128,1,1,1,red,none,0,1,0,1,0
316,315,null,Point,none,174,76,1,1,1,red,none,0,1,0,1,0
317,316,null,Point,none,234,105,1,1,1,red,none,0,1,0,1,0
318,317,null,Point,none,298,205,1,1,1,red,none,0,1,0,1,0
319,318,null,Point,none,301,218,1,1,1,red,none,0,1,0,1,0
320,319,null,Point,none,282,263,1,1,1,red,none,0,1,0,1,0
321,320,null,Point,none,243,289,1,1,1,red,none,0,1,0,1,0
322,321,null,Point,none,236,290,1,1,1,red,none,0,1,0,1,0
323,322,null,Point,none,221,296,1,1,1,red,none,0,1,0,1,0
324,323,null,Point,none,81,237,1,1,1,red,none,0,1,0,1,0
325,324,null,Point,none,64,189,1,1,1,red,none,0,1,0,1,0
326,325,null,Point,none,83,163,1,1,1,red,none,0,1,0,1,0
327,326,null,Point,none,89,143,1,1,1,red,none,0,1,0,1,0
328,327,null,Point,none,127,92,1,1,1,red,none,0,1,0,1,0
329,328,null,Point,none,135,82,1,1,1,red,none,0,1,0,1,0
330,329,null,Point,none,145,73,1,1,1,red,none,0,1,0,1,0
331,330,null,Point,none,245,112,1,1,1,red,none,0,1,0,1,0
332,331,null,Point,none,257,122,1,1,1,red,none,0,1,0,1,0
333,332,null,Point,none,264,123,1,1,1,red,none,0,1,0,1,0
334,333,null,Point,none,275,139,1,1,1,red,none,0,1,0,1,0
335,334,null,Point,none,304,174,1,1,1,red,none,0,1,0,1,0
336,335,null,Point,none,303,226,1,1,1,red,none,0,1,0,1,0
337,336,null,Point,none,296,246,1,1,1,red,none,0,1,0,1,0
338,337,null,Point,none,278,273,1,1,1,red,none,0,1,0,1,0
339,338,null,Point,none,211,304,1,1,1,red,none,0,2,0,2,0
340,339,null,Point,none,189,299,1,1,1,red,none,0,1,0,1,0
341,340,null,Point,none,174,305,1,1,1,red,none,0,1,0,1,0
342,341,null,Point,none,165,296,1,1,1,red,none,0,1,0,1,0
343,342,null,Point,none,157,293,1,1,1,red,none,0,1,0,1,0
344,343,null,Point,none,144,283,1,1,1,red,none,0,1,0,1,0
345,344,null,Point,none,129,279,1,1,1,red,none,0,1,0,1,0
346,345,null,Point,none,121,272,1,1,1,red,none,0,1,0,1,0
347,346,null,Point,none,75,232,1,1,1,red,none,0,1,0,1,0
348,347,null,Point,none,53,209,1,1,1,red,none,0,1,0,1,0
349,348,null,Point,none,63,181,1,1,1,red,none,0,2,0,2,0
350,349,null,Point,none,91,137,1,1,1,red,none,0,2,0,2,0
351,350,null,Point,none,115,110,1,1,1,red,none,0,1,0,1,0
352,351,null,Point,none,118,103,1,1,1,red,none,0,1,0,1,0
353,352,null,Point,none,182,78,1,1,1,red,none,0,1,0,1,0
354,353,null,Point,none,190,79,1,1,1,red,none,0,1,0,1,0
355,354,null,Point,none,205,85,1,1,1,red,none,0,1,0,1,0
356,355,null,Point,none,219,91,1,1,1,red,none,0,1,0,1,0
357,356,null,Point,none,308,195,1,1,1,red,none,0,2,0,2,0
358,357,null,Point,none,303,255,1,1,1,red,none,0,2,0,2,0
359,358,null,Point,none,277,281,1,1,1,red,none,0,2,0,2,0
360,359,null,Point,none,269,284,1,1,1,red,none,0,1,0,1,0
361,360,null,Point,none,249,294,1,1,1,red,none,0,2,0,2,0
362,361,null,Point,none,182,307,1,1,1,red,none,0,1,0,1,0
363,362,null,Point,none,113,272,1,1,1,red,none,0,1,0,1,0
364,363,null,Point,none,101,266,1,1,1,red,none,0,1,0,1,0
365,364,null,Point,none,89,259,1,1,1,red,none,0,1,0,1,0
366,365,null,Point,none,78,248,1,1,1,red,none,0,1,0,1,0
367,366,null,Point,none,61,229,1,1,1,red,none,0,1,0,1,0
368,367,null,Point,none,57,215,1,1,1,red,none,0,1,0,1,0
369,368,null,Point,none,57,193,1,1,1,red,none,0,1,0,1,0
370,369,null,Point,none,71,164,1,1,1,red,none,0,3,0,3,0
371,370,null,Point,none,97,132,1,1,1,red,none,0,2,0,2,0
372,371,null,Point,none,103,116,1,1,1,red,none,0,4,0,4,0
373,372,null,Point,none,137,75,1,1,1,red,none,0,1,0,1,0
374,373,null,Point,none,166,64,1,1,1,red,none,0,1,0,1,0
375,374,null,Point,none,230,92,1,1,1,red,none,0,1,0,1,0
376,375,null,Point,none,245,99,1,1,1,red,none,0,2,0,2,0
377,376,null,Point,none,252,116,1,1,1,red,none,0,1,0,1,0
378,377,null,Point,none,283,137,1,1,1,red,none,0,1,0,1,0
379,378,null,Point,none,294,148,1,1,1,red,none,0,1,0,1,0
380,379,null,Point,none,302,159,1,1,1,red,none,0,2,0,2,0
381,380,null,Point,none,309,171,1,1,1,red,none,0,3,0,3,0
382,381,null,Point,none,307,203,1,1,1,red,none,0,1,0,1,0
383,382,null,Point,none,311,209,1,1,1,red,none,0,2,0,2,0
384,383,null,Point,none,310,224,1,1,1,red,none,0,2,0,2,0
385,384,null,Point,none,290,264,1,1,1,red,none,0,1,0,1,0
386,385,null,Point,none,241,296,1,1,1,red,none,0,2,0,2,0
387,386,null,Point,none,226,300,1,1,1,red,none,0,2,0,2,0
388,387,null,Point,none,71,247,1,1,1,red,none,0,1,0,1,0
389,388,null,Point,none,47,201,1,1,1,red,none,0,3,0,3,0
390,389,null,Point,none,57,186,1,1,1,red,none,0,2,0,2,0
391,390,null,Point,none,74,158,1,1,1,red,none,0,4,0,4,0
392,391,null,Point,none,85,148,1,1,1,red,none,0,2,0,2,0
393,392,null,Point,none,120,95,1,1,1,red,none,0,2,0,2,0
394,393,null,Point,none,128,84,1,1,1,red,none,0,1,0,1,0
395,394,null,Point,none,146,66,1,1,1,red,none,0,2,0,2,0
396,395,null,Point,none,180,70,1,1,1,red,none,0,1,0,1,0
397,396,null,Point,none,271,126,1,1,1,red,none,0,1,0,1,0
