 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
796,795,null,Point,none,137,290,1,1,1,red,none,0,15,0,15,0
797,796,null,Point,none,242,64,1,1,1,red,none,0,12,0,12,0
798,797,null,Point,none,284,91,1,1,1,red,none,0,13,0,13,0
799,798,null,Point,none,42,237,1,1,1,red,none,0,16,0,16,0
800,799,null,Point,none,35,227,1,1,1,red,none,0,13,0,13,0
801,800,null,Point,none,92,50,1,1,1,red,none,0,14,0,14,0
802,801,null,Point,none,142,44,1,1,1,red,none,0,12,0,12,0
803,802,null,Point,none,249,65,1,1,1,red,none,0,13,0,13,0
804,803,null,Point,none,31,169,1,1,1,red,none,0,12,0,12,0
805,804,null,Point,none,25,130,1,1,1,red,none,0,12,0,12,0
806,805,null,Point,none,213,50,1,1,1,red,none,0,11,0,11,0
807,806,null,Point,none,175,289,1,1,1,red,none,0,15,0,15,0
808,807,null,Point,none,148,294,1,1,1,red,none,0,13,0,13,0
809,808,null,Point,none,105,274,1,1,1,red,none,0,11,0,11,0
810,809,null,Point,none,68,63,1,1,1,red,none,0,16,0,16,0
811,810,null,Point,none,295,210,1,1,1,red,none,0,14,0,14,0
812,811,null,Point,none,267,270,1,1,1,red,none,0,15,0,15,0
813,812,null,Point,none,128,45,1,1,1,red,none,0,12,0,12,0
814,813,null,Point,none,297,170,1,1,1,red,none,0,12,0,12,0
815,814,null,Point,none,169,293,1,1,1,red,none,0,14,0,14,0
816,815,null,Point,none,28,157,1,1,1,red,none,0,12,0,12,0
817,816,null,Point,none,37,86,1,1,1,red,none,0,15,0,15,0
818,817,null,Point,none,293,123,1,1,1,red,none,0,13,0,13,0
819,818,null,Point,none,122,283,1,1,1,red,none,0,13,0,13,0
820,819,null,Point,none,157,44,1,1,1,red,none,0,12,0,12,0
821,820,null,Point,none,296,202,1,1,1,red,none,0,14,0,14,0
822,821,null,Point,none,58,255,1,1,1,red,none,0,15,0,15,0
823,822,null,Point,none,185,44,1,1,1,red,none,0,12,0,12,0
824,823,null,Point,none,285,240,1,1,1,red,none,0,16,0,16,0
825,824,null,Point,none,237,274,1,1,1,red,none,0,13,0,13,0
826,825,null,Point,none,26,110,1,1,1,red,none,0,14,0,14,0
827,826,null,Point,none,164,41,1,1,1,red,none,0,12,0,12,0
828,827,null,Point,none,97,267,1,1,1,red,none,0,13,0,13,0
829,828,null,Point,none,37,206,1,1,1,red,none,0,13,0,13,0
830,829,null,Point,none,49,77,1,1,1,red,none,0,16,0,16,0
831,830,null,Point,none,35,182,1,1,1,red,none,0,12,0,12,0
832,831,null,Point,none,82,56,1,1,1,red,none,0,16,0,16,0
833,832,null,Point,none,277,251,1,1,1,red,none,0,17,0,17,0
834,833,null,Point,none,74,259,1,1,1,red,none,0,15,0,15,0
835,834,null,Point,none,297,182,1,1,1,red,none,0,14,0,14,0
836,835,null,Point,none,251,274,1,1,1,red,none,0,14,0,14,0
837,836,null,Point,none,83,261,1,1,1,red,none,0,14,0,14,0
838,837,null,Point,none,178,45,1,1,1,red,none,0,13,0,13,0
839,838,null,Point,none,275,258,1,1,1,red,none,0,17,0,17,0
840,839,null,Point,none,207,276,1,1,1,red,none,0,13,0,13,0
841,840,null,Point,none,155,295,1,1,1,red,none,0,13,0,13,0
842,841,null,Point,none,30,143,1,1,1,red,none,0,14,0,14,0
843,842,null,Point,none,105,49,1,1,1,red,none,0,16,0,16,0
844,843,null,Point,none,280,87,1,1,1,red,none,0,15,0,15,0
845,844,null,Point,none,285,96,1,1,1,red,none,0,15,0,15,0
846,845,null,Point,none,291,117,1,1,1,red,none,0,15,0,15,0
847,846,null,Point,none,288,230,1,1,1,red,none,0,15,0,15,0
848,847,null,Point,none,221,271,1,1,1,red,none,0,14,0,14,0
849,848,null,Point,none,48,238,1,1,1,red,none,0,17,0,17,0
850,849,null,Point,none,40,220,1,1,1,red,none,0,16,0,16,0
851,850,null,Point,none,39,198,1,1,1,red,none,0,14,0,14,0
852,851,null,Point,none,27,116,1,1,1,red,none,0,15,0,15,0
853,852,null,Point,none,34,105,1,1,1,red,none,0,18,0,18,0
854,853,null,Point,none,44,84,1,1,1,red,none,0,17,0,17,0
855,854,null,Point,none,59,72,1,1,1,red,none,0,17,0,17,0
856,855,null,Point,none,81,62,1,1,1,red,none,0,18,0,18,0
857,856,null,Point,none,96,56,1,1,1,red,none,0,18,0,18,0
858,857,null,Point,none,259,70,1,1,1,red,none,0,15,0,15,0
859,858,null,Point,none,269,80,1,1,1,red,none,0,17,0,17,0
860,859,null,Point,none,291,138,1,1,1,red,none,0,15,0,15,0
861,860,null,Point,none,292,214,1,1,1,red,none,0,16,0,16,0
862,861,null,Point,none,243,272,1,1,1,red,none,0,15,0,15,0
863,862,null,Point,none,200,277,1,1,1,red,none,0,14,0,14,0
864,863,null,Point,none,187,282,1,1,1,red,none,0,15,0,15,0
865,864,null,Point,none,180,284,1,1,1,red,none,0,16,0,16,0
866,865,null,Point,none,128,285,1,1,1,red,none,0,15,0,15,0
867,866,null,Point,none,117,277,1,1,1,red,none,0,14,0,14,0
868,867,null,Point,none,105,270,1,1,1,red,none,0,13,0,13,0
869,868,null,Point,none,68,248,1,1,1,red,none,0,18,0,18,0
870,869,null,Point,none,44,231,1,1,1,red,none,0,17,0,17,0
871,870,null,Point,none,41,177,1,1,1,red,none,0,15,0,15,0
872,871,null,Point,none,37,162,1,1,1,red,none,0,15,0,15,0
873,872,null,Point,none,31,136,1,1,1,red,none,0,15,0,15,0
874,873,null,Point,none,118,48,1,1,1,red,none,0,15,0,15,0
875,874,null,Point,none,134,49,1,1,1,red,none,0,15,0,15,0
876,875,null,Point,none,148,51,1,1,1,red,none,0,16,0,16,0
877,876,null,Point,none,189,53,1,1,1,red,none,0,14,0,14,0
878,877,null,Point,none,197,55,1,1,1,red,none,0,14,0,14,0
879,878,null,Point,none,239,70,1,1,1,red,none,0,16,0,16,0
880,879,null,Point,none,279,93,1,1,1,red,none,0,17,0,17,0
881,880,null,Point,none,291,146,1,1,1,red,none,0,15,0,15,0
882,881,null,Point,none,293,158,1,1,1,red,none,0,15,0,15,0
883,882,null,Point,none,296,173,1,1,1,red,none,0,15,0,15,0
884,883,null,Point,none,296,187,1,1,1,red,none,0,15,0,15,0
885,884,null,Point,none,290,202,1,1,1,red,none,0,17,0,17,0
886,885,null,Point,none,276,226,1,1,1,red,none,0,18,0,18,0
887,886,null,Point,none,269,239,1,1,1,red,none,0,18,0,18,0
888,887,null,Point,none,264,260,1,1,1,red,none,0,18,0,18,0
889,888,null,Point,none,255,270,1,1,1,red,none,0,16,0,16,0
890,889,null,Point,none,235,271,1,1,1,red,none,0,15,0,15,0
891,890,null,Point,none,213,272,1,1,1,red,none,0,14,0,14,0
892,891,null,Point,none,167,290,1,1,1,red,none,0,16,0,16,0
893,892,null,Point,none,144,292,1,1,1,red,none,0,15,0,15,0
894,893,null,Point,none,95,257,1,1,1,red,none,0,17,0,17,0
895,894,null,Point,none,81,257,1,1,1,red,none,0,16,0,16,0
896,895,null,Point,none,43,212,1,1,1,red,none,0,17,0,17,0
897,896,null,Point,none,44,183,1,1,1,red,none,0,16,0,16,0
898,897,null,Point,none,35,149,1,1,1,red,none,0,15,0,15,0
899,898,null,Point,none,32,116,1,1,1,red,none,0,17,0,17,0
900,899,null,Point,none,42,105,1,1,1,red,none,0,18,0,18,0
901,900,null,Point,none,51,83,1,1,1,red,none,0,18,0,18,0
902,901,null,Point,none,87,67,1,1,1,red,none,0,18,0,18,0
903,902,null,Point,none,102,61,1,1,1,red,none,0,18,0,18,0
904,903,null,Point,none,154,48,1,1,1,red,none,0,14,0,14,0
905,904,null,Point,none,169,49,1,1,1,red,none,0,15,0,15,0
906,905,null,Point,none,176,50,1,1,1,red,none,0,15,0,15,0
907,906,null,Point,none,209,61,1,1,1,red,none,0,14,0,14,0
908,907,null,Point,none,254,72,1,1,1,red,none,0,17,0,17,0
909,908,null,Point,none,274,86,1,1,1,red,none,0,17,0,17,0
910,909,null,Point,none,281,108,1,1,1,red,none,0,18,0,18,0
911,910,null,Point,none,287,119,1,1,1,red,none,0,17,0,17,0
912,911,null,Point,none,284,226,1,1,1,red,none,0,17,0,17,0
913,912,null,Point,none,157,290,1,1,1,red,none,0,17,0,17,0
914,913,null,Point,none,123,280,1,1,1,red,none,0,16,0,16,0
915,914,null,Point,none,114,270,1,1,1,red,none,0,17,0,17,0
916,915,null,Point,none,71,241,1,1,1,red,none,0,18,0,18,0
917,916,null,Point,none,56,237,1,1,1,red,none,0,18,0,18,0
918,917,null,Point,none,51,230,1,1,1,red,none,0,18,0,18,0
919,918,null,Point,none,49,198,1,1,1,red,none,0,18,0,18,0
920,919,null,Point,none,35,141,1,1,1,red,none,0,16,0,16,0
921,920,null,Point,none,37,112,1,1,1,red,none,0,18,0,18,0
922,921,null,Point,none,64,85,1,1,1,red,none,0,19,0,19,0
923,922,null,Point,none,81,71,1,1,1,red,none,0,18,0,18,0
924,923,null,Point,none,95,64,1,1,1,red,none,0,18,0,18,0
925,924,null,Point,none,125,56,1,1,1,red,none,0,18,0,18,0
926,925,null,Point,none,220,68,1,1,1,red,none,0,16,0,16,0
927,926,null,Point,none,261,76,1,1,1,red,none,0,17,0,17,0
928,927,null,Point,none,289,152,1,1,1,red,none,0,16,0,16,0
929,928,null,Point,none,290,180,1,1,1,red,none,0,18,0,18,0
930,929,null,Point,none,283,203,1,1,1,red,none,0,18,0,18,0
931,930,null,Point,none,263,244,1,1,1,red,none,0,19,0,19,0
932,931,null,Point,none,240,262,1,1,1,red,none,0,18,0,18,0
933,932,null,Point,none,223,265,1,1,1,red,none,0,17,0,17,0
934,933,null,Point,none,199,273,1,1,1,red,none,0,16,0,16,0
935,934,null,Point,none,191,273,1,1,1,red,none,0,17,0,17,0
936,935,null,Point,none,141,287,1,1,1,red,none,0,17,0,17,0
937,936,null,Point,none,109,264,1,1,1,red,none,0,17,0,17,0
938,937,null,Point,none,85,247,1,1,1,red,none,0,18,0,18,0
939,938,null,Point,none,46,175,1,1,1,red,none,0,17,0,17,0
940,939,null,Point,none,42,163,1,1,1,red,none,0,17,0,17,0
941,940,null,Point,none,34,131,1,1,1,red,none,0,17,0,17,0
942,941,null,Point,none,57,105,1,1,1,red,none,0,19,0,19,0
943,942,null,Point,none,118,58,1,1,1,red,none,0,18,0,18,0
944,943,null,Point,none,140,52,1,1,1,red,none,0,17,0,17,0
945,944,null,Point,none,190,59,1,1,1,red,none,0,16,0,16,0
946,945,null,Point,none,212,66,1,1,1,red,none,0,16,0,16,0
947,946,null,Point,none,234,73,1,1,1,red,none,0,17,0,17,0
948,947,null,Point,none,268,99,1,1,1,red,none,0,19,0,19,0
949,948,null,Point,none,286,128,1,1,1,red,none,0,17,0,17,0
950,949,null,Point,none,287,167,1,1,1,red,none,0,18,0,18,0
951,950,null,Point,none,286,196,1,1,1,red,none,0,18,0,18,0
952,951,null,Point,none,267,223,1,1,1,red,none,0,19,0,19,0
953,952,null,Point,none,262,235,1,1,1,red,none,0,19,0,19,0
954,953,null,Point,none,233,266,1,1,1,red,none,0,17,0,17,0
955,954,null,Point,none,170,273,1,1,1,red,none,0,19,0,19,0
956,955,null,Point,none,123,269,1,1,1,red,none,0,18,0,18,0
957,956,null,Point,none,102,255,1,1,1,red,none,0,18,0,18,0
958,957,null,Point,none,59,209,1,1,1,red,none,0,19,0,19,0
959,958,null,Point,none,52,192,1,1,1,red,none,0,18,0,18,0
960,959,null,Point,none,46,157,1,1,1,red,none,0,18,0,18,0
961,960,null,Point,none,49,107,1,1,1,red,none,0,19,0,19,0
962,961,null,Point,none,58,97,1,1,1,red,none,0,19,0,19,0
963,962,null,Point,none,87,77,1,1,1,red,none,0,19,0,19,0
964,963,null,Point,none,101,69,1,1,1,red,none,0,19,0,19,0
965,964,null,Point,none,154,53,1,1,1,red,none,0,17,0,17,0
966,965,null,Point,none,166,54,1,1,1,red,none,0,17,0,17,0
967,966,null,Point,none,184,60,1,1,1,red,none,0,17,0,17,0
968,967,null,Point,none,197,61,1,1,1,red,none,0,15,0,15,0
969,968,null,Point,none,267,86,1,1,1,red,none,0,18,0,18,0
970,969,null,Point,none,271,109,1,1,1,red,none,0,19,0,19,0
971,970,null,Point,none,274,122,1,1,1,red,none,0,19,0,19,0
972,971,null,Point,none,283,150,1,1,1,red,none,0,18,0,18,0
973,972,null,Point,none,285,174,1,1,1,red,none,0,18,0,18,0
974,973,null,Point,none,275,203,1,1,1,red,none,0,19,0,19,0
975,974,null,Point,none,256,247,1,1,1,red,none,0,19,0,19,0
976,975,null,Point,none,209,259,1,1,1,red,none,0,18,0,18,0
977,976,null,Point,none,154,268,1,1,1,red,none,0,19,0,19,0
978,977,null,Point,none,135,279,1,1,1,red,none,0,18,0,18,0
979,978,null,Point,none,117,264,1,1,1,red,none,0,18,0,18,0
980,979,null,Point,none,99,248,1,1,1,red,none,0,18,0,18,0
981,980,null,Point,none,81,232,1,1,1,red,none,0,19,0,19,0
982,981,null,Point,none,69,225,1,1,1,red,none,0,19,0,19,0
983,982,null,Point,none,46,142,1,1,1,red,none,0,18,0,18,0
984,983,null,Point,none,47,126,1,1,1,red,none,0,19,0,19,0
985,984,null,Point,none,73,92,1,1,1,red,none,0,19,0,19,0
986,985,null,Point,none,119,66,1,1,1,red,none,0,19,0,19,0
987,986,null,Point,none,223,74,1,1,1,red,none,0,17,0,17,0
988,987,null,Point,none,279,196,1,1,1,red,none,0,19,0,19,0
989,988,null,Point,none,265,216,1,1,1,red,none,0,18,0,18,0
990,989,null,Point,none,254,232,1,1,1,red,none,0,18,0,18,0
991,990,null,Point,none,238,250,1,1,1,red,none,0,19,0,19,0
992,991,null,Point,none,227,253,1,1,1,red,none,0,18,0,18,0
993,992,null,Point,none,194,260,1,1,1,red,none,0,18,0,18,0
994,993,null,Point,none,189,266,1,1,1,red,none,0,18,0,18,0
995,994,null,Point,none,173,267,1,1,1,red,none,0,19,0,19,0
996,995,null,Point,none,113,250,1,1,1,red,none,0,18,0,18,0
997,996,null,Point,none,58,187,1,1,1,red,none,0,18,0,18,0
998,997,null,Point,none,53,171,1,1,1,red,none,0,18,0,18,0
999,998,null,Point,none,62,110,1,1,1,red,none,0,18,0,18,0
1000,999,null,Point,none,79,88,1,1,1,red,none,0,19,0,19,0
1001,1000,null,Point,none,94,72,1,1,1,red,none,0,19,0,19,0
1002,1001,null,Point,none,117,77,1,1,1,red,none,0,18,0,18,0
1003,1002,null,Point,none,133,60,1,1,1,red,none,0,18,0,18,0
1004,1003,null,Point,none,206,70,1,1,1,red,none,0,17,0,17,0
1005,1004,null,Point,none,253,105,1,1,1,red,none,0,18,0,18,0
1006,1005,null,Point,none,273,131,1,1,1,red,none,0,19,0,19,0
1007,1006,null,Point,none,275,151,1,1,1,red,none,0,18,0,18,0
1008,1007,null,Point,none,271,186,1,1,1,red,none,0,19,0,19,0
1009,1008,null,Point,none,252,224,1,1,1,red,none,0,18,0,18,0
1010,1009,null,Point,none,164,269,1,1,1,red,none,0,19,0,19,0
1011,1010,null,Point,none,132,271,1,1,1,red,none,0,18,0,18,0
1012,1011,null,Point,none,93,235,1,1,1,red,none,0,18,0,18,0
1013,1012,null,Point,none,67,211,1,1,1,red,none,0,19,0,19,0
1014,1013,null,Point,none,60,195,1,1,1,red,none,0,19,0,19,0
1015,1014,null,Point,none,54,156,1,1,1,red,none,0,18,0,18,0
1016,1015,null,Point,none,47,134,1,1,1,red,none,0,18,0,18,0
1017,1016,null,Point,none,56,123,1,1,1,red,none,0,19,0,19,0
1018,1017,null,Point,none,71,100,1,1,1,red,none,0,19,0,19,0
1019,1018,null,Point,none,109,82,1,1,1,red,none,0,18,0,18,0
1020,1019,null,Point,none,147,65,1,1,1,red,none,0,18,0,18,0
1021,1020,null,Point,none,160,58,1,1,1,red,none,0,18,0,18,0
1022,1021,null,Point,none,172,66,1,1,1,red,none,0,18,0,18,0
1023,1022,null,Point,none,182,67,1,1,1,red,none,0,18,0,18,0
1024,1023,null,Point,none,229,78,1,1,1,red,none,0,18,0,18,0
1025,1024,null,Point,none,247,90,1,1,1,red,none,0,19,0,19,0
1026,1025,null,Point,none,252,113,1,1,1,red,none,0,18,0,18,0
1027,1026,null,Point,none,267,125,1,1,1,red,none,0,19,0,19,0
1028,1027,null,Point,none,279,143,1,1,1,red,none,0,18,0,18,0
1029,1028,null,Point,none,272,166,1,1,1,red,none,0,18,0,18,0
1030,1029,null,Point,none,267,201,1,1,1,red,none,0,18,0,18,0
1031,1030,null,Point,none,246,229,1,1,1,red,none,0,18,0,18,0
1032,1031,null,Point,none,231,246,1,1,1,red,none,0,19,0,19,0
1033,1032,null,Point,none,215,253,1,1,1,red,none,0,18,0,18,0
1034,1033,null,Point,none,200,255,1,1,1,red,none,0,18,0,18,0
1035,1034,null,Point,none,128,254,1,1,1,red,none,0,18,0,18,0
1036,1035,null,Point,none,107,238,1,1,1,red,none,0,18,0,18,0
1037,1036,null,Point,none,92,228,1,1,1,red,none,0,18,0,18,0
1038,1037,null,Point,none,71,204,1,1,1,red,none,0,18,0,18,0
1039,1038,null,Point,none,56,146,1,1,1,red,none,0,19,0,19,0
1040,1039,null,Point,none,78,98,1,1,1,red,none,0,18,0,18,0
1041,1040,null,Point,none,124,72,1,1,1,red,none,0,18,0,18,0
1042,1041,null,Point,none,192,72,1,1,1,red,none,0,18,0,18,0
1043,1042,null,Point,none,215,80,1,1,1,red,none,0,18,0,18,0
1044,1043,null,Point,none,263,188,1,1,1,red,none,0,18,0,18,0
1045,1044,null,Point,none,258,218,1,1,1,red,none,0,18,0,18,0
1046,1045,null,Point,none,239,234,1,1,1,red,none,0,18,0,18,0
1047,1046,null,Point,none,192,252,1,1,1,red,none,0,18,0,18,0
1048,1047,null,Point,none,181,253,1,1,1,red,none,0,18,0,18,0
1049,1048,null,Point,none,170,260,1,1,1,red,none,0,18,0,18,0
1050,1049,null,Point,none,156,261,1,1,1,red,none,0,18,0,18,0
1051,1050,null,Point,none,114,243,1,1,1,red,none,0,18,0,18,0
1052,1051,null,Point,none,79,212,1,1,1,red,none,0,18,0,18,0
1053,1052,null,Point,none,71,183,1,1,1,red,none,0,18,0,18,0
1054,1053,null,Point,none,68,175,1,1,1,red,none,0,18,0,18,0
1055,1054,null,Point,none,62,118,1,1,1,red,none,0,18,0,18,0
1056,1055,null,Point,none,93,89,1,1,1,red,none,0,18,0,18,0
1057,1056,null,Point,none,125,80,1,1,1,red,none,0,18,0,18,0
1058,1057,null,Point,none,132,68,1,1,1,red,none,0,19,0,19,0
1059,1058,null,Point,none,240,96,1,1,1,red,none,0,18,0,18,0
1060,1059,null,Point,none,246,110,1,1,1,red,none,0,18,0,18,0
1061,1060,null,Point,none,258,133,1,1,1,red,none,0,18,0,18,0
1062,1061,null,Point,none,268,146,1,1,1,red,none,0,18,0,18,0
1063,1062,null,Point,none,261,174,1,1,1,red,none,0,18,0,18,0
1064,1063,null,Point,none,250,216,1,1,1,red,none,0,18,0,18,0
1065,1064,null,Point,none,221,248,1,1,1,red,none,0,18,0,18,0
1066,1065,null,Point,none,142,256,1,1,1,red,none,0,18,0,18,0
1067,1066,null,Point,none,108,230,1,1,1,red,none,0,18,0,18,0
1068,1067,null,Point,none,100,225,1,1,1,red,none,0,18,0,18,0
1069,1068,null,Point,none,76,197,1,1,1,red,none,0,18,0,18,0
1070,1069,null,Point,none,68,161,1,1,1,red,none,0,18,0,18,0
1071,1070,null,Point,none,61,133,1,1,1,red,none,0,18,0,18,0
1072,1071,null,Point,none,77,116,1,1,1,red,none,0,18,0,18,0
1073,1072,null,Point,none,108,90,1,1,1,red,none,0,18,0,18,0
1074,1073,null,Point,none,145,74,1,1,1,red,none,0,19,0,19,0
1075,1074,null,Point,none,168,73,1,1,1,red,none,0,19,0,19,0
1076,1075,null,Point,none,200,81,1,1,1,red,none,0,18,0,18,0
1077,1076,null,Point,none,224,89,1,1,1,red,none,0,18,0,18,0
1078,1077,null,Point,none,245,118,1,1,1,red,none,0,18,0,18,0
1079,1078,null,Point,none,260,160,1,1,1,red,none,0,18,0,18,0
1080,1079,null,Point,none,258,193,1,1,1,red,none,0,18,0,18,0
1081,1080,null,Point,none,244,221,1,1,1,red,none,0,18,0,18,0
1082,1081,null,Point,none,211,238,1,1,1,red,none,0,18,0,18,0
1083,1082,null,Point,none,134,249,1,1,1,red,none,0,18,0,18,0
1084,1083,null,Point,none,114,235,1,1,1,red,none,0,18,0,18,0
1085,1084,null,Point,none,85,218,1,1,1,red,none,0,18,0,18,0
1086,1085,null,Point,none,79,204,1,1,1,red,none,0,18,0,18,0
1087,1086,null,Point,none,69,153,1,1,1,red,none,0,18,0,18,0
1088,1087,null,Point,none,85,111,1,1,1,red,none,0,18,0,18,0
1089,1088,null,Point,none,131,83,1,1,1,red,none,0,18,0,18,0
1090,1089,null,Point,none,171,81,1,1,1,red,none,0,18,0,18,0
1091,1090,null,Point,none,252,128,1,1,1,red,none,0,18,0,18,0
1092,1091,null,Point,none,261,141,1,1,1,red,none,0,18,0,18,0
1093,1092,null,Point,none,258,181,1,1,1,red,none,0,18,0,18,0
1094,1093,null,Point,none,244,201,1,1,1,red,none,0,18,0,18,0
1095,1094,null,Point,none,232,237,1,1,1,red,none,0,18,0,18,0
1096,1095,null,Point,none,199,239,1,1,1,red,none,0,18,0,18,0
1097,1096,null,Point,none,183,239,1,1,1,red,none,0,18,0,18,0
1098,1097,null,Point,none,169,246,1,1,1,red,none,0,18,0,18,0
1099,1098,null,Point,none,162,246,1,1,1,red,none,0,18,0,18,0
1100,1099,null,Point,none,149,250,1,1,1,red,none,0,18,0,18,0
1101,1100,null,Point,none,136,241,1,1,1,red,none,0,18,0,18,0
1102,1101,null,Point,none,83,180,1,1,1,red,none,0,18,0,18,0
1103,1102,null,Point,none,74,131,1,1,1,red,none,0,18,0,18,0
1104,1103,null,Point,none,98,101,1,1,1,red,none,0,18,0,18,0
1105,1104,null,Point,none,113,95,1,1,1,red,none,0,18,0,18,0
1106,1105,null,Point,none,146,82,1,1,1,red,none,0,18,0,18,0
1107,1106,null,Point,none,188,81,1,1,1,red,none,0,18,0,18,0
1108,1107,null,Point,none,202,89,1,1,1,red,none,0,18,0,18,0
1109,1108,null,Point,none,227,96,1,1,1,red,none,0,18,0,18,0
1110,1109,null,Point,none,232,109,1,1,1,red,none,0,18,0,18,0
1111,1110,null,Point,none,255,154,1,1,1,red,none,0,18,0,18,0
1112,1111,null,Point,none,256,167,1,1,1,red,none,0,18,0,18,0
1113,1112,null,Point,none,239,206,1,1,1,red,none,0,18,0,18,0
1114,1113,null,Point,none,234,220,1,1,1,red,none,0,18,0,18,0
1115,1114,null,Point,none,218,236,1,1,1,red,none,0,18,0,18,0
1116,1115,null,Point,none,115,227,1,1,1,red,none,0,18,0,18,0
1117,1116,null,Point,none,101,217,1,1,1,red,none,0,18,0,18,0
1118,1117,null,Point,none,83,189,1,1,1,red,none,0,18,0,18,0
1119,1118,null,Point,none,80,164,1,1,1,red,none,0,18,0,18,0
1120,1119,null,Point,none,79,125,1,1,1,red,none,0,18,0,18,0
1121,1120,null,Point,none,106,98,1,1,1,red,none,0,18,0,18,0
1122,1121,null,Point,none,131,91,1,1,1,red,none,0,18,0,18,0
1123,1122,null,Point,none,158,85,1,1,1,red,none,0,18,0,18,0
1124,1123,null,Point,none,164,80,1,1,1,red,none,0,18,0,18,0
1125,1124,null,Point,none,211,93,1,1,1,red,none,0,18,0,18,0
1126,1125,null,Point,none,238,121,1,1,1,red,none,0,18,0,18,0
1127,1126,null,Point,none,253,139,1,1,1,red,none,0,18,0,18,0
1128,1127,null,Point,none,253,187,1,1,1,red,none,0,18,0,18,0
1129,1128,null,Point,none,212,231,1,1,1,red,none,0,18,0,18,0
1130,1129,null,Point,none,147,243,1,1,1,red,none,0,18,0,18,0
1131,1130,null,Point,none,129,229,1,1,1,red,none,0,18,0,18,0
1132,1131,null,Point,none,101,209,1,1,1,red,none,0,18,0,18,0
1133,1132,null,Point,none,94,198,1,1,1,red,none,0,18,0,18,0
1134,1133,null,Point,none,82,143,1,1,1,red,none,0,18,0,18,0
1135,1134,null,Point,none,92,122,1,1,1,red,none,0,18,0,18,0
1136,1135,null,Point,none,139,86,1,1,1,red,none,0,18,0,18,0
1137,1136,null,Point,none,196,94,1,1,1,red,none,0,18,0,18,0
1138,1137,null,Point,none,235,128,1,1,1,red,none,0,18,0,18,0
1139,1138,null,Point,none,245,188,1,1,1,red,none,0,18,0,18,0
1140,1139,null,Point,none,220,219,1,1,1,red,none,0,18,0,18,0
1141,1140,null,Point,none,192,235,1,1,1,red,none,0,18,0,18,0
1142,1141,null,Point,none,185,232,1,1,1,red,none,0,18,0,18,0
1143,1142,null,Point,none,173,239,1,1,1,red,none,0,18,0,18,0
1144,1143,null,Point,none,159,239,1,1,1,red,none,0,18,0,18,0
1145,1144,null,Point,none,89,184,1,1,1,red,none,0,18,0,18,0
1146,1145,null,Point,none,89,173,1,1,1,red,none,0,18,0,18,0
1147,1146,null,Point,none,81,133,1,1,1,red,none,0,18,0,18,0
1148,1147,null,Point,none,101,115,1,1,1,red,none,0,18,0,18,0
1149,1148,null,Point,none,117,102,1,1,1,red,none,0,18,0,18,0
1150,1149,null,Point,none,151,88,1,1,1,red,none,0,18,0,18,0
1151,1150,null,Point,none,174,89,1,1,1,red,none,0,18,0,18,0
1152,1151,null,Point,none,218,106,1,1,1,red,none,0,18,0,18,0
1153,1152,null,Point,none,231,117,1,1,1,red,none,0,18,0,18,0
1154,1153,null,Point,none,242,148,1,1,1,red,none,0,18,0,18,0
1155,1154,null,Point,none,244,162,1,1,1,red,none,0,18,0,18,0
1156,1155,null,Point,none,243,174,1,1,1,red,none,0,18,0,18,0
1157,1156,null,Point,none,228,201,1,1,1,red,none,0,18,0,18,0
1158,1157,null,Point,none,212,223,1,1,1,red,none,0,18,0,18,0
1159,1158,null,Point,none,142,228,1,1,1,red,none,0,18,0,18,0
1160,1159,null,Point,none,121,215,1,1,1,red,none,0,18,0,18,0
1161,1160,null,Point,none,115,211,1,1,1,red,none,0,18,0,18,0
1162,1161,null,Point,none,91,191,1,1,1,red,none,0,18,0,18,0
1163,1162,null,Point,none,90,157,1,1,1,red,none,0,18,0,18,0
1164,1163,null,Point,none,95,129,1,1,1,red,none,0,18,0,18,0
1165,1164,null,Point,none,123,105,1,1,1,red,none,0,18,0,18,0
1166,1165,null,Point,none,158,92,1,1,1,red,none,0,18,0,18,0
1167,1166,null,Point,none,203,111,1,1,1,red,none,0,18,0,18,0
1168,1167,null,Point,none,228,124,1,1,1,red,none,0,18,0,18,0
1169,1168,null,Point,none,239,181,1,1,1,red,none,0,18,0,18,0
1170,1169,null,Point,none,225,208,1,1,1,red,none,0,18,0,18,0
1171,1170,null,Point,none,206,218,1,1,1,red,none,0,18,0,18,0
1172,1171,null,Point,none,108,205,1,1,1,red,none,0,18,0,18,0
1173,1172,null,Point,none,94,150,1,1,1,red,none,0,18,0,18,0
1174,1173,null,Point,none,104,129,1,1,1,red,none,0,18,0,18,0
1175,1174,null,Point,none,108,113,1,1,1,red,none,0,18,0,18,0
1176,1175,null,Point,none,137,96,1,1,1,red,none,0,18,0,18,0
1177,1176,null,Point,none,189,99,1,1,1,red,none,0,18,0,18,0
1178,1177,null,Point,none,211,108,1,1,1,red,none,0,18,0,18,0
1179,1178,null,Point,none,240,134,1,1,1,red,none,0,18,0,18,0
1180,1179,null,Point,none,230,193,1,1,1,red,none,0,18,0,18,0
1181,1180,null,Point,none,190,219,1,1,1,red,none,0,18,0,18,0
1182,1181,null,Point,none,184,224,1,1,1,red,none,0,18,0,18,0
1183,1182,null,Point,none,169,221,1,1,1,red,none,0,18,0,18,0
