 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
398,397,null,Point,none,194,263,1,1,1,red,none,0,10,0,10,0
399,398,null,Point,none,158,60,1,1,1,red,none,0,7,0,7,0
400,399,null,Point,none,252,73,1,1,1,red,none,0,10,0,10,0
401,400,null,Point,none,92,208,1,1,1,red,none,0,9,0,9,0
402,401,null,Point,none,271,221,1,1,1,red,none,0,9,0,9,0
403,402,null,Point,none,211,261,1,1,1,red,none,0,11,0,11,0
404,403,null,Point,none,280,210,1,1,1,red,none,0,9,0,9,0
405,404,null,Point,none,233,252,1,1,1,red,none,0,10,0,10,0
406,405,null,Point,none,300,158,1,1,1,red,none,0,11,0,11,0
407,406,null,Point,none,150,60,1,1,1,red,none,0,10,0,10,0
408,407,null,Point,none,217,61,1,1,1,red,none,0,10,0,10,0
409,408,null,Point,none,288,199,1,1,1,red,none,0,10,0,10,0
410,409,null,Point,none,101,81,1,1,1,red,none,0,10,0,10,0
411,410,null,Point,none,301,145,1,1,1,red,none,0,8,0,8,0
412,411,null,Point,none,226,256,1,1,1,red,none,0,10,0,10,0
413,412,null,Point,none,90,98,1,1,1,red,none,0,10,0,10,0
414,413,null,Point,none,231,64,1,1,1,red,none,0,11,0,11,0
415,414,null,Point,none,296,126,1,1,1,red,none,0,10,0,10,0
416,415,null,Point,none,201,59,1,1,1,red,none,0,10,0,10,0
417,416,null,Point,none,279,96,1,1,1,red,none,0,11,0,11,0
418,417,null,Point,none,263,81,1,1,1,red,none,0,9,0,9,0
419,418,null,Point,none,193,58,1,1,1,red,none,0,9,0,9,0
420,419,null,Point,none,290,114,1,1,1,red,none,0,10,0,10,0
421,420,null,Point,none,87,118,1,1,1,red,none,0,10,0,10,0
422,421,null,Point,none,118,71,1,1,1,red,none,0,11,0,11,0
423,422,null,Point,none,245,69,1,1,1,red,none,0,11,0,11,0
424,423,null,Point,none,164,58,1,1,1,red,none,0,11,0,11,0
425,424,null,Point,none,265,226,1,1,1,red,none,0,10,0,10,0
426,425,null,Point,none,156,258,1,1,1,red,none,0,11,0,11,0
427,426,null,Point,none,284,205,1,1,1,red,none,0,11,0,11,0
428,427,null,Point,none,94,92,1,1,1,red,none,0,14,0,14,0
429,428,null,Point,none,188,262,1,1,1,red,none,0,12,0,12,0
430,429,null,Point,none,258,77,1,1,1,red,none,0,10,0,10,0
431,430,null,Point,none,97,211,1,1,1,red,none,0,11,0,11,0
432,431,null,Point,none,203,262,1,1,1,red,none,0,11,0,11,0
433,432,null,Point,none,88,199,1,1,1,red,none,0,10,0,10,0
434,433,null,Point,none,274,91,1,1,1,red,none,0,10,0,10,0
435,434,null,Point,none,293,120,1,1,1,red,none,0,11,0,11,0
436,435,null,Point,none,214,259,1,1,1,red,none,0,13,0,13,0
437,436,null,Point,none,109,230,1,1,1,red,none,0,12,0,12,0
438,437,null,Point,none,172,57,1,1,1,red,none,0,12,0,12,0
439,438,null,Point,none,224,63,1,1,1,red,none,0,11,0,11,0
440,439,null,Point,none,101,220,1,1,1,red,none,0,10,0,10,0
441,440,null,Point,none,238,67,1,1,1,red,none,0,11,0,11,0
442,441,null,Point,none,260,231,1,1,1,red,none,0,11,0,11,0
443,442,null,Point,none,284,102,1,1,1,red,none,0,11,0,11,0
444,443,null,Point,none,297,133,1,1,1,red,none,0,10,0,10,0
445,444,null,Point,none,275,216,1,1,1,red,none,0,11,0,11,0
446,445,null,Point,none,236,249,1,1,1,red,none,0,12,0,12,0
447,446,null,Point,none,102,80,1,1,1,red,none,0,12,0,12,0
448,447,null,Point,none,149,60,1,1,1,red,none,0,13,0,13,0
449,448,null,Point,none,195,60,1,1,1,red,none,0,12,0,12,0
450,449,null,Point,none,229,253,1,1,1,red,none,0,12,0,12,0
451,450,null,Point,none,107,77,1,1,1,red,none,0,14,0,14,0
452,451,null,Point,none,121,242,1,1,1,red,none,0,12,0,12,0
453,452,null,Point,none,86,124,1,1,1,red,none,0,12,0,12,0
454,453,null,Point,none,294,128,1,1,1,red,none,0,12,0,12,0
455,454,null,Point,none,295,179,1,1,1,red,none,0,14,0,14,0
456,455,null,Point,none,84,136,1,1,1,red,none,0,10,0,10,0
457,456,null,Point,none,276,93,1,1,1,red,none,0,13,0,13,0
458,457,null,Point,none,197,262,1,1,1,red,none,0,13,0,13,0
459,458,null,Point,none,116,237,1,1,1,red,none,0,12,0,12,0
460,459,null,Point,none,187,59,1,1,1,red,none,0,12,0,12,0
461,460,null,Point,none,249,72,1,1,1,red,none,0,13,0,13,0
462,461,null,Point,none,266,84,1,1,1,red,none,0,14,0,14,0
463,462,null,Point,none,298,153,1,1,1,red,none,0,12,0,12,0
464,463,null,Point,none,205,61,1,1,1,red,none,0,12,0,12,0
465,464,null,Point,none,163,259,1,1,1,red,none,0,12,0,12,0
466,465,null,Point,none,207,260,1,1,1,red,none,0,13,0,13,0
467,466,null,Point,none,291,114,1,1,1,red,none,0,12,0,12,0
468,467,null,Point,none,297,145,1,1,1,red,none,0,12,0,12,0
469,468,null,Point,none,162,58,1,1,1,red,none,0,13,0,13,0
470,469,null,Point,none,287,199,1,1,1,red,none,0,13,0,13,0
471,470,null,Point,none,220,63,1,1,1,red,none,0,13,0,13,0
472,471,null,Point,none,235,66,1,1,1,red,none,0,13,0,13,0
473,472,null,Point,none,121,72,1,1,1,red,none,0,16,0,16,0
474,473,null,Point,none,252,75,1,1,1,red,none,0,15,0,15,0
475,474,null,Point,none,85,179,1,1,1,red,none,0,12,0,12,0
476,475,null,Point,none,298,169,1,1,1,red,none,0,13,0,13,0
477,476,null,Point,none,111,226,1,1,1,red,none,0,14,0,14,0
478,477,null,Point,none,139,251,1,1,1,red,none,0,13,0,13,0
479,478,null,Point,none,99,89,1,1,1,red,none,0,16,0,16,0
480,479,null,Point,none,169,59,1,1,1,red,none,0,15,0,15,0
481,480,null,Point,none,86,192,1,1,1,red,none,0,11,0,11,0
482,481,null,Point,none,91,107,1,1,1,red,none,0,16,0,16,0
483,482,null,Point,none,291,179,1,1,1,red,none,0,16,0,16,0
484,483,null,Point,none,242,68,1,1,1,red,none,0,13,0,13,0
485,484,null,Point,none,281,99,1,1,1,red,none,0,13,0,13,0
486,485,null,Point,none,289,119,1,1,1,red,none,0,15,0,15,0
487,486,null,Point,none,244,240,1,1,1,red,none,0,15,0,15,0
488,487,null,Point,none,201,259,1,1,1,red,none,0,15,0,15,0
489,488,null,Point,none,85,135,1,1,1,red,none,0,15,0,15,0
490,489,null,Point,none,191,61,1,1,1,red,none,0,14,0,14,0
491,490,null,Point,none,132,246,1,1,1,red,none,0,14,0,14,0
492,491,null,Point,none,84,147,1,1,1,red,none,0,13,0,13,0
493,492,null,Point,none,295,137,1,1,1,red,none,0,12,0,12,0
494,493,null,Point,none,86,126,1,1,1,red,none,0,14,0,14,0
495,494,null,Point,none,104,83,1,1,1,red,none,0,15,0,15,0
496,495,null,Point,none,231,248,1,1,1,red,none,0,15,0,15,0
497,496,null,Point,none,105,212,1,1,1,red,none,0,14,0,14,0
498,497,null,Point,none,85,165,1,1,1,red,none,0,13,0,13,0
499,498,null,Point,none,295,149,1,1,1,red,none,0,14,0,14,0
500,499,null,Point,none,176,59,1,1,1,red,none,0,15,0,15,0
501,500,null,Point,none,262,83,1,1,1,red,none,0,16,0,16,0
502,501,null,Point,none,258,224,1,1,1,red,none,0,16,0,16,0
503,502,null,Point,none,215,65,1,1,1,red,none,0,15,0,15,0
504,503,null,Point,none,148,61,1,1,1,red,none,0,15,0,15,0
505,504,null,Point,none,223,66,1,1,1,red,none,0,15,0,15,0
506,505,null,Point,none,245,72,1,1,1,red,none,0,15,0,15,0
507,506,null,Point,none,114,75,1,1,1,red,none,0,15,0,15,0
508,507,null,Point,none,274,216,1,1,1,red,none,0,13,0,13,0
509,508,null,Point,none,208,64,1,1,1,red,none,0,14,0,14,0
510,509,null,Point,none,283,106,1,1,1,red,none,0,16,0,16,0
511,510,null,Point,none,291,186,1,1,1,red,none,0,15,0,15,0
512,511,null,Point,none,277,97,1,1,1,red,none,0,15,0,15,0
513,512,null,Point,none,84,156,1,1,1,red,none,0,13,0,13,0
514,513,null,Point,none,96,103,1,1,1,red,none,0,17,0,17,0
515,514,null,Point,none,293,142,1,1,1,red,none,0,14,0,14,0
516,515,null,Point,none,295,164,1,1,1,red,none,0,15,0,15,0
517,516,null,Point,none,294,172,1,1,1,red,none,0,15,0,15,0
518,517,null,Point,none,280,204,1,1,1,red,none,0,16,0,16,0
519,518,null,Point,none,97,200,1,1,1,red,none,0,13,0,13,0
520,519,null,Point,none,93,188,1,1,1,red,none,0,14,0,14,0
521,520,null,Point,none,87,173,1,1,1,red,none,0,14,0,14,0
522,521,null,Point,none,88,142,1,1,1,red,none,0,17,0,17,0
523,522,null,Point,none,89,134,1,1,1,red,none,0,17,0,17,0
524,523,null,Point,none,93,121,1,1,1,red,none,0,18,0,18,0
525,524,null,Point,none,128,70,1,1,1,red,none,0,17,0,17,0
526,525,null,Point,none,141,64,1,1,1,red,none,0,16,0,16,0
527,526,null,Point,none,155,62,1,1,1,red,none,0,16,0,16,0
528,527,null,Point,none,237,69,1,1,1,red,none,0,15,0,15,0
529,528,null,Point,none,250,84,1,1,1,red,none,0,18,0,18,0
530,529,null,Point,none,265,89,1,1,1,red,none,0,17,0,17,0
531,530,null,Point,none,285,114,1,1,1,red,none,0,17,0,17,0
532,531,null,Point,none,291,126,1,1,1,red,none,0,15,0,15,0
533,532,null,Point,none,285,184,1,1,1,red,none,0,17,0,17,0
534,533,null,Point,none,209,257,1,1,1,red,none,0,15,0,15,0
535,534,null,Point,none,108,219,1,1,1,red,none,0,14,0,14,0
536,535,null,Point,none,100,206,1,1,1,red,none,0,13,0,13,0
537,536,null,Point,none,104,90,1,1,1,red,none,0,17,0,17,0
538,537,null,Point,none,111,81,1,1,1,red,none,0,17,0,17,0
539,538,null,Point,none,170,62,1,1,1,red,none,0,17,0,17,0
540,539,null,Point,none,179,63,1,1,1,red,none,0,17,0,17,0
541,540,null,Point,none,218,69,1,1,1,red,none,0,17,0,17,0
542,541,null,Point,none,289,147,1,1,1,red,none,0,16,0,16,0
543,542,null,Point,none,264,218,1,1,1,red,none,0,16,0,16,0
544,543,null,Point,none,252,229,1,1,1,red,none,0,16,0,16,0
545,544,null,Point,none,251,235,1,1,1,red,none,0,15,0,15,0
546,545,null,Point,none,239,239,1,1,1,red,none,0,16,0,16,0
547,546,null,Point,none,157,256,1,1,1,red,none,0,13,0,13,0
548,547,null,Point,none,90,161,1,1,1,red,none,0,17,0,17,0
549,548,null,Point,none,85,151,1,1,1,red,none,0,15,0,15,0
550,549,null,Point,none,118,78,1,1,1,red,none,0,17,0,17,0
551,550,null,Point,none,210,68,1,1,1,red,none,0,16,0,16,0
552,551,null,Point,none,272,108,1,1,1,red,none,0,18,0,18,0
553,552,null,Point,none,279,191,1,1,1,red,none,0,18,0,18,0
554,553,null,Point,none,102,200,1,1,1,red,none,0,15,0,15,0
555,554,null,Point,none,98,180,1,1,1,red,none,0,17,0,17,0
556,555,null,Point,none,94,139,1,1,1,red,none,0,18,0,18,0
557,556,null,Point,none,101,126,1,1,1,red,none,0,19,0,19,0
558,557,null,Point,none,100,118,1,1,1,red,none,0,18,0,18,0
559,558,null,Point,none,148,66,1,1,1,red,none,0,17,0,17,0
560,559,null,Point,none,197,70,1,1,1,red,none,0,17,0,17,0
561,560,null,Point,none,229,69,1,1,1,red,none,0,16,0,16,0
562,561,null,Point,none,243,80,1,1,1,red,none,0,18,0,18,0
563,562,null,Point,none,250,91,1,1,1,red,none,0,19,0,19,0
564,563,null,Point,none,288,139,1,1,1,red,none,0,16,0,16,0
565,564,null,Point,none,281,158,1,1,1,red,none,0,18,0,18,0
566,565,null,Point,none,277,171,1,1,1,red,none,0,18,0,18,0
567,566,null,Point,none,277,199,1,1,1,red,none,0,17,0,17,0
568,567,null,Point,none,210,251,1,1,1,red,none,0,17,0,17,0
569,568,null,Point,none,158,247,1,1,1,red,none,0,17,0,17,0
570,569,null,Point,none,124,233,1,1,1,red,none,0,16,0,16,0
571,570,null,Point,none,119,219,1,1,1,red,none,0,17,0,17,0
572,571,null,Point,none,111,213,1,1,1,red,none,0,16,0,16,0
573,572,null,Point,none,96,163,1,1,1,red,none,0,18,0,18,0
574,573,null,Point,none,111,105,1,1,1,red,none,0,19,0,19,0
575,574,null,Point,none,134,73,1,1,1,red,none,0,18,0,18,0
576,575,null,Point,none,265,103,1,1,1,red,none,0,18,0,18,0
577,576,null,Point,none,280,118,1,1,1,red,none,0,18,0,18,0
578,577,null,Point,none,273,186,1,1,1,red,none,0,18,0,18,0
579,578,null,Point,none,261,204,1,1,1,red,none,0,18,0,18,0
580,579,null,Point,none,251,213,1,1,1,red,none,0,18,0,18,0
581,580,null,Point,none,241,223,1,1,1,red,none,0,18,0,18,0
582,581,null,Point,none,229,229,1,1,1,red,none,0,18,0,18,0
583,582,null,Point,none,225,238,1,1,1,red,none,0,18,0,18,0
584,583,null,Point,none,138,239,1,1,1,red,none,0,17,0,17,0
585,584,null,Point,none,120,92,1,1,1,red,none,0,18,0,18,0
586,585,null,Point,none,160,73,1,1,1,red,none,0,18,0,18,0
587,586,null,Point,none,182,70,1,1,1,red,none,0,18,0,18,0
588,587,null,Point,none,206,246,1,1,1,red,none,0,18,0,18,0
589,588,null,Point,none,165,244,1,1,1,red,none,0,18,0,18,0
590,589,null,Point,none,112,206,1,1,1,red,none,0,17,0,17,0
591,590,null,Point,none,110,192,1,1,1,red,none,0,18,0,18,0
592,591,null,Point,none,106,178,1,1,1,red,none,0,18,0,18,0
593,592,null,Point,none,100,157,1,1,1,red,none,0,19,0,19,0
594,593,null,Point,none,94,146,1,1,1,red,none,0,18,0,18,0
595,594,null,Point,none,100,134,1,1,1,red,none,0,18,0,18,0
596,595,null,Point,none,107,121,1,1,1,red,none,0,19,0,19,0
597,596,null,Point,none,128,93,1,1,1,red,none,0,19,0,19,0
598,597,null,Point,none,212,84,1,1,1,red,none,0,19,0,19,0
599,598,null,Point,none,242,88,1,1,1,red,none,0,19,0,19,0
600,599,null,Point,none,271,116,1,1,1,red,none,0,19,0,19,0
601,600,null,Point,none,271,194,1,1,1,red,none,0,18,0,18,0
602,601,null,Point,none,151,242,1,1,1,red,none,0,18,0,18,0
603,602,null,Point,none,131,228,1,1,1,red,none,0,18,0,18,0
604,603,null,Point,none,124,213,1,1,1,red,none,0,18,0,18,0
605,604,null,Point,none,109,171,1,1,1,red,none,0,19,0,19,0
606,605,null,Point,none,116,120,1,1,1,red,none,0,18,0,18,0
607,606,null,Point,none,139,81,1,1,1,red,none,0,19,0,19,0
608,607,null,Point,none,236,81,1,1,1,red,none,0,18,0,18,0
609,608,null,Point,none,270,130,1,1,1,red,none,0,19,0,19,0
610,609,null,Point,none,267,162,1,1,1,red,none,0,18,0,18,0
611,610,null,Point,none,269,170,1,1,1,red,none,0,19,0,19,0
612,611,null,Point,none,263,197,1,1,1,red,none,0,18,0,18,0
613,612,null,Point,none,253,206,1,1,1,red,none,0,19,0,19,0
614,613,null,Point,none,244,215,1,1,1,red,none,0,19,0,19,0
615,614,null,Point,none,233,222,1,1,1,red,none,0,19,0,19,0
616,615,null,Point,none,222,230,1,1,1,red,none,0,18,0,18,0
617,616,null,Point,none,218,238,1,1,1,red,none,0,18,0,18,0
618,617,null,Point,none,202,239,1,1,1,red,none,0,18,0,18,0
619,618,null,Point,none,192,251,1,1,1,red,none,0,17,0,17,0
620,619,null,Point,none,179,245,1,1,1,red,none,0,18,0,18,0
621,620,null,Point,none,152,235,1,1,1,red,none,0,18,0,18,0
622,621,null,Point,none,170,80,1,1,1,red,none,0,19,0,19,0
623,622,null,Point,none,184,77,1,1,1,red,none,0,18,0,18,0
624,623,null,Point,none,199,77,1,1,1,red,none,0,18,0,18,0
625,624,null,Point,none,219,80,1,1,1,red,none,0,18,0,18,0
626,625,null,Point,none,250,100,1,1,1,red,none,0,19,0,19,0
627,626,null,Point,none,261,175,1,1,1,red,none,0,18,0,18,0
628,627,null,Point,none,165,237,1,1,1,red,none,0,18,0,18,0
629,628,null,Point,none,139,225,1,1,1,red,none,0,18,0,18,0
630,629,null,Point,none,127,206,1,1,1,red,none,0,18,0,18,0
631,630,null,Point,none,123,198,1,1,1,red,none,0,18,0,18,0
632,631,null,Point,none,120,184,1,1,1,red,none,0,18,0,18,0
633,632,null,Point,none,106,160,1,1,1,red,none,0,19,0,19,0
634,633,null,Point,none,128,107,1,1,1,red,none,0,18,0,18,0
635,634,null,Point,none,143,97,1,1,1,red,none,0,18,0,18,0
636,635,null,Point,none,261,119,1,1,1,red,none,0,19,0,19,0
637,636,null,Point,none,268,147,1,1,1,red,none,0,18,0,18,0
638,637,null,Point,none,117,170,1,1,1,red,none,0,18,0,18,0
639,638,null,Point,none,111,146,1,1,1,red,none,0,19,0,19,0
640,639,null,Point,none,117,134,1,1,1,red,none,0,18,0,18,0
641,640,null,Point,none,121,127,1,1,1,red,none,0,18,0,18,0
642,641,null,Point,none,134,102,1,1,1,red,none,0,18,0,18,0
643,642,null,Point,none,155,79,1,1,1,red,none,0,19,0,19,0
644,643,null,Point,none,176,75,1,1,1,red,none,0,18,0,18,0
645,644,null,Point,none,255,114,1,1,1,red,none,0,18,0,18,0
646,645,null,Point,none,264,154,1,1,1,red,none,0,18,0,18,0
647,646,null,Point,none,259,161,1,1,1,red,none,0,18,0,18,0
648,647,null,Point,none,258,191,1,1,1,red,none,0,19,0,19,0
649,648,null,Point,none,250,192,1,1,1,red,none,0,18,0,18,0
650,649,null,Point,none,239,200,1,1,1,red,none,0,18,0,18,0
651,650,null,Point,none,230,208,1,1,1,red,none,0,18,0,18,0
652,651,null,Point,none,220,216,1,1,1,red,none,0,18,0,18,0
653,652,null,Point,none,209,224,1,1,1,red,none,0,18,0,18,0
654,653,null,Point,none,206,232,1,1,1,red,none,0,19,0,19,0
655,654,null,Point,none,194,238,1,1,1,red,none,0,19,0,19,0
656,655,null,Point,none,186,237,1,1,1,red,none,0,18,0,18,0
657,656,null,Point,none,154,220,1,1,1,red,none,0,18,0,18,0
658,657,null,Point,none,140,216,1,1,1,red,none,0,19,0,19,0
659,658,null,Point,none,211,92,1,1,1,red,none,0,19,0,19,0
660,659,null,Point,none,235,95,1,1,1,red,none,0,19,0,19,0
661,660,null,Point,none,181,230,1,1,1,red,none,0,18,0,18,0
662,661,null,Point,none,132,197,1,1,1,red,none,0,18,0,18,0
663,662,null,Point,none,126,191,1,1,1,red,none,0,18,0,18,0
664,663,null,Point,none,122,177,1,1,1,red,none,0,18,0,18,0
665,664,null,Point,none,121,162,1,1,1,red,none,0,18,0,18,0
666,665,null,Point,none,130,115,1,1,1,red,none,0,18,0,18,0
667,666,null,Point,none,166,93,1,1,1,red,none,0,18,0,18,0
668,667,null,Point,none,263,132,1,1,1,red,none,0,18,0,18,0
669,668,null,Point,none,253,168,1,1,1,red,none,0,18,0,18,0
670,669,null,Point,none,168,222,1,1,1,red,none,0,18,0,18,0
671,670,null,Point,none,147,215,1,1,1,red,none,0,18,0,18,0
672,671,null,Point,none,118,141,1,1,1,red,none,0,18,0,18,0
673,672,null,Point,none,126,133,1,1,1,red,none,0,18,0,18,0
674,673,null,Point,none,142,105,1,1,1,red,none,0,18,0,18,0
675,674,null,Point,none,186,85,1,1,1,red,none,0,19,0,19,0
676,675,null,Point,none,219,93,1,1,1,red,none,0,19,0,19,0
677,676,null,Point,none,239,102,1,1,1,red,none,0,18,0,18,0
678,677,null,Point,none,260,147,1,1,1,red,none,0,18,0,18,0
679,678,null,Point,none,255,154,1,1,1,red,none,0,18,0,18,0
680,679,null,Point,none,246,186,1,1,1,red,none,0,18,0,18,0
681,680,null,Point,none,242,193,1,1,1,red,none,0,18,0,18,0
682,681,null,Point,none,231,200,1,1,1,red,none,0,18,0,18,0
683,682,null,Point,none,222,208,1,1,1,red,none,0,18,0,18,0
684,683,null,Point,none,212,217,1,1,1,red,none,0,18,0,18,0
685,684,null,Point,none,202,225,1,1,1,red,none,0,18,0,18,0
686,685,null,Point,none,190,231,1,1,1,red,none,0,18,0,18,0
687,686,null,Point,none,195,90,1,1,1,red,none,0,19,0,19,0
688,687,null,Point,none,247,116,1,1,1,red,none,0,18,0,18,0
689,688,null,Point,none,178,218,1,1,1,red,none,0,18,0,18,0
690,689,null,Point,none,162,210,1,1,1,red,none,0,18,0,18,0
691,690,null,Point,none,148,199,1,1,1,red,none,0,18,0,18,0
692,691,null,Point,none,141,193,1,1,1,red,none,0,18,0,18,0
693,692,null,Point,none,135,182,1,1,1,red,none,0,18,0,18,0
694,693,null,Point,none,138,175,1,1,1,red,none,0,18,0,18,0
695,694,null,Point,none,126,150,1,1,1,red,none,0,18,0,18,0
696,695,null,Point,none,158,95,1,1,1,red,none,0,18,0,18,0
697,696,null,Point,none,174,96,1,1,1,red,none,0,18,0,18,0
698,697,null,Point,none,250,129,1,1,1,red,none,0,18,0,18,0
699,698,null,Point,none,251,161,1,1,1,red,none,0,18,0,18,0
700,699,null,Point,none,134,131,1,1,1,red,none,0,18,0,18,0
701,700,null,Point,none,150,108,1,1,1,red,none,0,18,0,18,0
702,701,null,Point,none,206,99,1,1,1,red,none,0,18,0,18,0
703,702,null,Point,none,222,101,1,1,1,red,none,0,18,0,18,0
704,703,null,Point,none,243,171,1,1,1,red,none,0,18,0,18,0
705,704,null,Point,none,234,179,1,1,1,red,none,0,18,0,18,0
706,705,null,Point,none,230,186,1,1,1,red,none,0,18,0,18,0
707,706,null,Point,none,219,194,1,1,1,red,none,0,18,0,18,0
708,707,null,Point,none,208,202,1,1,1,red,none,0,18,0,18,0
709,708,null,Point,none,198,211,1,1,1,red,none,0,18,0,18,0
710,709,null,Point,none,186,216,1,1,1,red,none,0,18,0,18,0
711,710,null,Point,none,177,204,1,1,1,red,none,0,18,0,18,0
712,711,null,Point,none,155,197,1,1,1,red,none,0,18,0,18,0
713,712,null,Point,none,133,146,1,1,1,red,none,0,18,0,18,0
714,713,null,Point,none,144,120,1,1,1,red,none,0,18,0,18,0
715,714,null,Point,none,180,90,1,1,1,red,none,0,18,0,18,0
716,715,null,Point,none,245,142,1,1,1,red,none,0,18,0,18,0
717,716,null,Point,none,241,149,1,1,1,red,none,0,18,0,18,0
718,717,null,Point,none,149,191,1,1,1,red,none,0,18,0,18,0
719,718,null,Point,none,145,177,1,1,1,red,none,0,18,0,18,0
720,719,null,Point,none,141,168,1,1,1,red,none,0,18,0,18,0
721,720,null,Point,none,137,161,1,1,1,red,none,0,18,0,18,0
722,721,null,Point,none,157,110,1,1,1,red,none,0,18,0,18,0
723,722,null,Point,none,228,116,1,1,1,red,none,0,18,0,18,0
724,723,null,Point,none,239,117,1,1,1,red,none,0,18,0,18,0
725,724,null,Point,none,183,209,1,1,1,red,none,0,18,0,18,0
726,725,null,Point,none,171,199,1,1,1,red,none,0,18,0,18,0
727,726,null,Point,none,138,137,1,1,1,red,none,0,18,0,18,0
728,727,null,Point,none,168,100,1,1,1,red,none,0,18,0,18,0
729,728,null,Point,none,190,100,1,1,1,red,none,0,18,0,18,0
730,729,null,Point,none,216,106,1,1,1,red,none,0,18,0,18,0
731,730,null,Point,none,241,157,1,1,1,red,none,0,18,0,18,0
732,731,null,Point,none,226,179,1,1,1,red,none,0,18,0,18,0
733,732,null,Point,none,221,185,1,1,1,red,none,0,18,0,18,0
734,733,null,Point,none,210,195,1,1,1,red,none,0,18,0,18,0
735,734,null,Point,none,202,196,1,1,1,red,none,0,18,0,18,0
736,735,null,Point,none,164,187,1,1,1,red,none,0,18,0,18,0
737,736,null,Point,none,145,134,1,1,1,red,none,0,18,0,18,0
738,737,null,Point,none,151,116,1,1,1,red,none,0,18,0,18,0
739,738,null,Point,none,238,142,1,1,1,red,none,0,18,0,18,0
740,739,null,Point,none,178,197,1,1,1,red,none,0,18,0,18,0
741,740,null,Point,none,158,181,1,1,1,red,none,0,18,0,18,0
742,741,null,Point,none,157,169,1,1,1,red,none,0,18,0,18,0
743,742,null,Point,none,145,161,1,1,1,red,none,0,18,0,18,0
744,743,null,Point,none,200,106,1,1,1,red,none,0,18,0,18,0
745,744,null,Point,none,220,120,1,1,1,red,none,0,18,0,18,0
746,745,null,Point,none,235,135,1,1,1,red,none,0,18,0,18,0
747,746,null,Point,none,178,189,1,1,1,red,none,0,18,0,18,0
748,747,null,Point,none,147,149,1,1,1,red,none,0,18,0,18,0
749,748,null,Point,none,166,108,1,1,1,red,none,0,18,0,18,0
750,749,null,Point,none,176,104,1,1,1,red,none,0,18,0,18,0
751,750,null,Point,none,233,122,1,1,1,red,none,0,18,0,18,0
752,751,null,Point,none,228,163,1,1,1,red,none,0,18,0,18,0
753,752,null,Point,none,220,175,1,1,1,red,none,0,18,0,18,0
754,753,null,Point,none,206,180,1,1,1,red,none,0,18,0,18,0
755,754,null,Point,none,199,188,1,1,1,red,none,0,18,0,18,0
756,755,null,Point,none,166,180,1,1,1,red,none,0,18,0,18,0
757,756,null,Point,none,153,134,1,1,1,red,none,0,18,0,18,0
758,757,null,Point,none,226,148,1,1,1,red,none,0,18,0,18,0
759,758,null,Point,none,184,184,1,1,1,red,none,0,18,0,18,0
760,759,null,Point,none,164,173,1,1,1,red,none,0,18,0,18,0
761,760,null,Point,none,160,160,1,1,1,red,none,0,18,0,18,0
762,761,null,Point,none,188,113,1,1,1,red,none,0,18,0,18,0
763,762,null,Point,none,222,142,1,1,1,red,none,0,18,0,18,0
764,763,null,Point,none,157,154,1,1,1,red,none,0,18,0,18,0
765,764,null,Point,none,156,140,1,1,1,red,none,0,18,0,18,0
766,765,null,Point,none,204,114,1,1,1,red,none,0,18,0,18,0
767,766,null,Point,none,218,159,1,1,1,red,none,0,18,0,18,0
768,767,null,Point,none,206,168,1,1,1,red,none,0,18,0,18,0
769,768,null,Point,none,201,174,1,1,1,red,none,0,18,0,18,0
770,769,null,Point,none,186,177,1,1,1,red,none,0,18,0,18,0
771,770,null,Point,none,172,175,1,1,1,red,none,0,18,0,18,0
772,771,null,Point,none,163,125,1,1,1,red,none,0,18,0,18,0
773,772,null,Point,none,176,119,1,1,1,red,none,0,18,0,18,0
774,773,null,Point,none,196,114,1,1,1,red,none,0,18,0,18,0
775,774,null,Point,none,208,122,1,1,1,red,none,0,18,0,18,0
776,775,null,Point,none,167,155,1,1,1,red,none,0,18,0,18,0
777,776,null,Point,none,214,141,1,1,1,red,none,0,18,0,18,0
778,777,null,Point,none,211,156,1,1,1,red,none,0,18,0,18,0
779,778,null,Point,none,205,160,1,1,1,red,none,0,18,0,18,0
780,779,null,Point,none,192,165,1,1,1,red,none,0,18,0,18,0
781,780,null,Point,none,180,163,1,1,1,red,none,0,18,0,18,0
782,781,null,Point,none,171,144,1,1,1,red,none,0,18,0,18,0
783,782,null,Point,none,184,119,1,1,1,red,none,0,18,0,18,0
784,783,null,Point,none,176,138,1,1,1,red,none,0,18,0,18,0
785,784,null,Point,none,200,121,1,1,1,red,none,0,18,0,18,0
786,785,null,Point,none,181,155,1,1,1,red,none,0,18,0,18,0
787,786,null,Point,none,209,131,1,1,1,red,none,0,18,0,18,0
788,787,null,Point,none,195,152,1,1,1,red,none,0,18,0,18,0
789,788,null,Point,none,188,158,1,1,1,red,none,0,18,0,18,0
790,789,null,Point,none,179,145,1,1,1,red,none,0,18,0,18,0
791,790,null,Point,none,182,133,1,1,1,red,none,0,18,0,18,0
792,791,null,Point,none,199,144,1,1,1,red,none,0,18,0,18,0
793,792,null,Point,none,196,137,1,1,1,red,none,0,18,0,18,0
794,793,null,Point,none,207,136,1,1,1,red,none,0,1,0,1,0
795,794,null,Point,none,183,139,1,1,1,red,none,0,1,0,1,0
