 ,Index,Name,Type,Group,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
1184,1183,null,Point,none,195,194,1,1,1,red,none,0,18,0,18,0
1185,1184,null,Point,none,152,217,1,1,1,red,none,0,18,0,18,0
1186,1185,null,Point,none,93,179,1,1,1,red,none,0,18,0,18,0
1187,1186,null,Point,none,85,148,1,1,1,red,none,0,18,0,18,0
1188,1187,null,Point,none,83,139,1,1,1,red,none,0,18,0,18,0
1189,1188,null,Point,none,128,97,1,1,1,red,none,0,18,0,18,0
1190,1189,null,Point,none,183,117,1,1,1,red,none,0,18,0,18,0
1191,1190,null,Point,none,203,149,1,1,1,red,none,0,18,0,18,0
1192,1191,null,Point,none,188,207,1,1,1,red,none,0,18,0,18,0
1193,1192,null,Point,none,175,205,1,1,1,red,none,0,18,0,18,0
1194,1193,null,Point,none,141,206,1,1,1,red,none,0,18,0,18,0
1195,1194,null,Point,none,126,212,1,1,1,red,none,0,18,0,18,0
1196,1195,null,Point,none,119,207,1,1,1,red,none,0,18,0,18,0
1197,1196,null,Point,none,114,200,1,1,1,red,none,0,18,0,18,0
1198,1197,null,Point,none,98,192,1,1,1,red,none,0,18,0,18,0
1199,1198,null,Point,none,90,172,1,1,1,red,none,0,18,0,18,0
1200,1199,null,Point,none,89,164,1,1,1,red,none,0,18,0,18,0
1201,1200,null,Point,none,89,127,1,1,1,red,none,0,18,0,18,0
1202,1201,null,Point,none,99,116,1,1,1,red,none,0,18,0,18,0
1203,1202,null,Point,none,107,106,1,1,1,red,none,0,18,0,18,0
1204,1203,null,Point,none,142,92,1,1,1,red,none,0,18,0,18,0
1205,1204,null,Point,none,159,97,1,1,1,red,none,0,18,0,18,0
1206,1205,null,Point,none,178,112,1,1,1,red,none,0,18,0,18,0
1207,1206,null,Point,none,194,129,1,1,1,red,none,0,18,0,18,0
1208,1207,null,Point,none,201,165,1,1,1,red,none,0,18,0,18,0
1209,1208,null,Point,none,196,186,1,1,1,red,none,0,18,0,18,0
1210,1209,null,Point,none,167,204,1,1,1,red,none,0,18,0,18,0
1211,1210,null,Point,none,160,105,1,1,1,red,none,0,18,0,18,0
1212,1211,null,Point,none,199,135,1,1,1,red,none,0,18,0,18,0
1213,1212,null,Point,none,201,180,1,1,1,red,none,0,18,0,18,0
1214,1213,null,Point,none,187,196,1,1,1,red,none,0,18,0,18,0
1215,1214,null,Point,none,157,202,1,1,1,red,none,0,18,0,18,0
1216,1215,null,Point,none,99,184,1,1,1,red,none,0,18,0,18,0
1217,1216,null,Point,none,90,142,1,1,1,red,none,0,18,0,18,0
1218,1217,null,Point,none,121,112,1,1,1,red,none,0,18,0,18,0
1219,1218,null,Point,none,195,151,1,1,1,red,none,0,18,0,18,0
1220,1219,null,Point,none,179,196,1,1,1,red,none,0,18,0,18,0
1221,1220,null,Point,none,150,196,1,1,1,red,none,0,18,0,18,0
1222,1221,null,Point,none,135,201,1,1,1,red,none,0,18,0,18,0
1223,1222,null,Point,none,122,199,1,1,1,red,none,0,18,0,18,0
1224,1223,null,Point,none,117,193,1,1,1,red,none,0,18,0,18,0
1225,1224,null,Point,none,97,164,1,1,1,red,none,0,18,0,18,0
1226,1225,null,Point,none,103,128,1,1,1,red,none,0,18,0,18,0
1227,1226,null,Point,none,129,110,1,1,1,red,none,0,18,0,18,0
1228,1227,null,Point,none,146,98,1,1,1,red,none,0,18,0,18,0
1229,1228,null,Point,none,175,119,1,1,1,red,none,0,18,0,18,0
1230,1229,null,Point,none,180,125,1,1,1,red,none,0,18,0,18,0
1231,1230,null,Point,none,194,178,1,1,1,red,none,0,18,0,18,0
1232,1231,null,Point,none,170,189,1,1,1,red,none,0,18,0,18,0
1233,1232,null,Point,none,101,153,1,1,1,red,none,0,18,0,18,0
1234,1233,null,Point,none,109,122,1,1,1,red,none,0,18,0,18,0
1235,1234,null,Point,none,159,119,1,1,1,red,none,0,18,0,18,0
1236,1235,null,Point,none,188,143,1,1,1,red,none,0,18,0,18,0
1237,1236,null,Point,none,189,165,1,1,1,red,none,0,18,0,18,0
1238,1237,null,Point,none,157,194,1,1,1,red,none,0,18,0,18,0
1239,1238,null,Point,none,114,178,1,1,1,red,none,0,18,0,18,0
1240,1239,null,Point,none,104,168,1,1,1,red,none,0,18,0,18,0
1241,1240,null,Point,none,104,139,1,1,1,red,none,0,18,0,18,0
1242,1241,null,Point,none,143,114,1,1,1,red,none,0,18,0,18,0
1243,1242,null,Point,none,188,173,1,1,1,red,none,0,18,0,18,0
1244,1243,null,Point,none,176,188,1,1,1,red,none,0,18,0,18,0
1245,1244,null,Point,none,145,189,1,1,1,red,none,0,18,0,18,0
1246,1245,null,Point,none,137,193,1,1,1,red,none,0,18,0,18,0
1247,1246,null,Point,none,124,192,1,1,1,red,none,0,18,0,18,0
1248,1247,null,Point,none,122,124,1,1,1,red,none,0,18,0,18,0
1249,1248,null,Point,none,183,158,1,1,1,red,none,0,18,0,18,0
1250,1249,null,Point,none,163,187,1,1,1,red,none,0,18,0,18,0
1251,1250,null,Point,none,112,165,1,1,1,red,none,0,18,0,18,0
1252,1251,null,Point,none,107,148,1,1,1,red,none,0,18,0,18,0
1253,1252,null,Point,none,109,133,1,1,1,red,none,0,18,0,18,0
1254,1253,null,Point,none,127,117,1,1,1,red,none,0,18,0,18,0
1255,1254,null,Point,none,151,117,1,1,1,red,none,0,18,0,18,0
1256,1255,null,Point,none,164,125,1,1,1,red,none,0,18,0,18,0
1257,1256,null,Point,none,167,133,1,1,1,red,none,0,18,0,18,0
1258,1257,null,Point,none,179,144,1,1,1,red,none,0,18,0,18,0
1259,1258,null,Point,none,172,174,1,1,1,red,none,0,18,0,18,0
1260,1259,null,Point,none,157,183,1,1,1,red,none,0,18,0,18,0
1261,1260,null,Point,none,126,174,1,1,1,red,none,0,18,0,18,0
1262,1261,null,Point,none,180,165,1,1,1,red,none,0,18,0,18,0
1263,1262,null,Point,none,146,181,1,1,1,red,none,0,18,0,18,0
1264,1263,null,Point,none,123,134,1,1,1,red,none,0,18,0,18,0
1265,1264,null,Point,none,170,154,1,1,1,red,none,0,18,0,18,0
1266,1265,null,Point,none,162,178,1,1,1,red,none,0,18,0,18,0
1267,1266,null,Point,none,119,163,1,1,1,red,none,0,18,0,18,0
1268,1267,null,Point,none,120,156,1,1,1,red,none,0,18,0,18,0
1269,1268,null,Point,none,145,129,1,1,1,red,none,0,18,0,18,0
1270,1269,null,Point,none,133,172,1,1,1,red,none,0,18,0,18,0
1271,1270,null,Point,none,120,141,1,1,1,red,none,0,18,0,18,0
1272,1271,null,Point,none,151,133,1,1,1,red,none,0,18,0,18,0
1273,1272,null,Point,none,164,141,1,1,1,red,none,0,18,0,18,0
1274,1273,null,Point,none,162,156,1,1,1,red,none,0,18,0,18,0
1275,1274,null,Point,none,148,171,1,1,1,red,none,0,18,0,18,0
1276,1275,null,Point,none,135,133,1,1,1,red,none,0,18,0,18,0
1277,1276,null,Point,none,163,148,1,1,1,red,none,0,18,0,18,0
1278,1277,null,Point,none,140,170,1,1,1,red,none,0,18,0,18,0
1279,1278,null,Point,none,134,165,1,1,1,red,none,0,18,0,18,0
1280,1279,null,Point,none,129,152,1,1,1,red,none,0,18,0,18,0
1281,1280,null,Point,none,154,155,1,1,1,red,none,0,18,0,18,0
1282,1281,null,Point,none,136,141,1,1,1,red,none,0,18,0,18,0
1283,1282,null,Point,none,149,141,1,1,1,red,none,0,18,0,18,0
1284,1283,null,Point,none,144,155,1,1,1,red,none,0,19,0,19,0
1285,1284,null,Point,none,140,152,1,1,1,red,none,0,1,0,1,0
1286,1285,null,Point,none,148,144,1,1,1,red,none,0,1,0,1,0
1287,1286,null,Point,none,172,142,1,1,1,red,none,0,1,0,1,0
1288,1287,null,Point,none,120,158,1,1,1,red,none,0,1,0,1,0
1289,1288,null,Point,none,155,130,1,1,1,red,none,0,1,0,1,0
1290,1289,null,Point,none,159,164,1,1,1,red,none,0,1,0,1,0
1291,1290,null,Point,none,114,162,1,1,1,red,none,0,1,0,1,0
1292,1291,null,Point,none,163,157,1,1,1,red,none,0,1,0,1,0
1293,1292,null,Point,none,131,124,1,1,1,red,none,0,1,0,1,0
1294,1293,null,Point,none,116,171,1,1,1,red,none,0,1,0,1,0
1295,1294,null,Point,none,161,116,1,1,1,red,none,0,1,0,1,0
1296,1295,null,Point,none,180,144,1,1,1,red,none,0,1,0,1,0
1297,1296,null,Point,none,168,171,1,1,1,red,none,0,1,0,1,0
1298,1297,null,Point,none,177,160,1,1,1,red,none,0,1,0,1,0
1299,1298,null,Point,none,109,176,1,1,1,red,none,0,1,0,1,0
1300,1299,null,Point,none,153,116,1,1,1,red,none,0,1,0,1,0
1301,1300,null,Point,none,138,107,1,1,1,red,none,0,1,0,1,0
1302,1301,null,Point,none,169,116,1,1,1,red,none,0,1,0,1,0
1303,1302,null,Point,none,179,122,1,1,1,red,none,0,1,0,1,0
1304,1303,null,Point,none,150,97,1,1,1,red,none,0,1,0,1,0
1305,1304,null,Point,none,202,136,1,1,1,red,none,0,1,0,1,0
1306,1305,null,Point,none,183,166,1,1,1,red,none,0,1,0,1,0
1307,1306,null,Point,none,152,205,1,1,1,red,none,0,1,0,1,0
1308,1307,null,Point,none,96,160,1,1,1,red,none,0,1,0,1,0
1309,1308,null,Point,none,87,125,1,1,1,red,none,0,1,0,1,0
1310,1309,null,Point,none,93,112,1,1,1,red,none,0,1,0,1,0
1311,1310,null,Point,none,149,89,1,1,1,red,none,0,1,0,1,0
1312,1311,null,Point,none,174,107,1,1,1,red,none,0,1,0,1,0
1313,1312,null,Point,none,200,108,1,1,1,red,none,0,1,0,1,0
1314,1313,null,Point,none,113,199,1,1,1,red,none,0,1,0,1,0
1315,1314,null,Point,none,105,198,1,1,1,red,none,0,1,0,1,0
1316,1315,null,Point,none,213,135,1,1,1,red,none,0,1,0,1,0
1317,1316,null,Point,none,156,215,1,1,1,red,none,0,1,0,1,0
1318,1317,null,Point,none,125,208,1,1,1,red,none,0,1,0,1,0
1319,1318,null,Point,none,93,120,1,1,1,red,none,0,1,0,1,0
1320,1319,null,Point,none,90,96,1,1,1,red,none,0,1,0,1,0
1321,1320,null,Point,none,141,78,1,1,1,red,none,0,1,0,1,0
1322,1321,null,Point,none,185,186,1,1,1,red,none,0,1,0,1,0
1323,1322,null,Point,none,100,218,1,1,1,red,none,0,1,0,1,0
1324,1323,null,Point,none,111,85,1,1,1,red,none,0,1,0,1,0
1325,1324,null,Point,none,149,81,1,1,1,red,none,0,1,0,1,0
1326,1325,null,Point,none,207,113,1,1,1,red,none,0,1,0,1,0
1327,1326,null,Point,none,228,142,1,1,1,red,none,0,1,0,1,0
1328,1327,null,Point,none,126,224,1,1,1,red,none,0,1,0,1,0
1329,1328,null,Point,none,73,158,1,1,1,red,none,0,1,0,1,0
1330,1329,null,Point,none,72,102,1,1,1,red,none,0,1,0,1,0
1331,1330,null,Point,none,90,88,1,1,1,red,none,0,1,0,1,0
1332,1331,null,Point,none,127,71,1,1,1,red,none,0,1,0,1,0
1333,1332,null,Point,none,134,82,1,1,1,red,none,0,1,0,1,0
1334,1333,null,Point,none,163,88,1,1,1,red,none,0,1,0,1,0
1335,1334,null,Point,none,195,201,1,1,1,red,none,0,1,0,1,0
1336,1335,null,Point,none,103,71,1,1,1,red,none,0,1,0,1,0
1337,1336,null,Point,none,141,70,1,1,1,red,none,0,1,0,1,0
1338,1337,null,Point,none,104,225,1,1,1,red,none,0,1,0,1,0
1339,1338,null,Point,none,156,68,1,1,1,red,none,0,1,0,1,0
1340,1339,null,Point,none,111,227,1,1,1,red,none,0,1,0,1,0
1341,1340,null,Point,none,76,198,1,1,1,red,none,0,1,0,1,0
1342,1341,null,Point,none,67,164,1,1,1,red,none,0,1,0,1,0
1343,1342,null,Point,none,66,130,1,1,1,red,none,0,1,0,1,0
1344,1343,null,Point,none,133,66,1,1,1,red,none,0,1,0,1,0
1345,1344,null,Point,none,147,58,1,1,1,red,none,0,1,0,1,0
1346,1345,null,Point,none,171,72,1,1,1,red,none,0,1,0,1,0
1347,1346,null,Point,none,244,141,1,1,1,red,none,0,1,0,1,0
1348,1347,null,Point,none,202,197,1,1,1,red,none,0,1,0,1,0
1349,1348,null,Point,none,191,208,1,1,1,red,none,0,1,0,1,0
1350,1349,null,Point,none,59,151,1,1,1,red,none,0,1,0,1,0
1351,1350,null,Point,none,54,146,1,1,1,red,none,0,1,0,1,0
1352,1351,null,Point,none,70,81,1,1,1,red,none,0,1,0,1,0
1353,1352,null,Point,none,148,66,1,1,1,red,none,0,1,0,1,0
1354,1353,null,Point,none,177,78,1,1,1,red,none,0,1,0,1,0
1355,1354,null,Point,none,250,117,1,1,1,red,none,0,1,0,1,0
1356,1355,null,Point,none,81,227,1,1,1,red,none,0,1,0,1,0
1357,1356,null,Point,none,77,234,1,1,1,red,none,0,1,0,1,0
1358,1357,null,Point,none,47,172,1,1,1,red,none,0,1,0,1,0
1359,1358,null,Point,none,163,72,1,1,1,red,none,0,1,0,1,0
1360,1359,null,Point,none,199,227,1,1,1,red,none,0,1,0,1,0
1361,1360,null,Point,none,180,250,1,1,1,red,none,0,1,0,1,0
1362,1361,null,Point,none,106,242,1,1,1,red,none,0,1,0,1,0
1363,1362,null,Point,none,176,55,1,1,1,red,none,0,1,0,1,0
1364,1363,null,Point,none,261,154,1,1,1,red,none,0,1,0,1,0
1365,1364,null,Point,none,51,230,1,1,1,red,none,0,1,0,1,0
1366,1365,null,Point,none,61,218,1,1,1,red,none,0,1,0,1,0
1367,1366,null,Point,none,46,188,1,1,1,red,none,0,1,0,1,0
1368,1367,null,Point,none,68,57,1,1,1,red,none,0,1,0,1,0
1369,1368,null,Point,none,190,55,1,1,1,red,none,0,1,0,1,0
1370,1369,null,Point,none,251,152,1,1,1,red,none,0,1,0,1,0
1371,1370,null,Point,none,248,166,1,1,1,red,none,0,1,0,1,0
1372,1371,null,Point,none,231,182,1,1,1,red,none,0,1,0,1,0
1373,1372,null,Point,none,172,264,1,1,1,red,none,0,1,0,1,0
1374,1373,null,Point,none,164,266,1,1,1,red,none,0,1,0,1,0
1375,1374,null,Point,none,149,260,1,1,1,red,none,0,1,0,1,0
1376,1375,null,Point,none,45,136,1,1,1,red,none,0,1,0,1,0
1377,1376,null,Point,none,46,116,1,1,1,red,none,0,1,0,1,0
1378,1377,null,Point,none,51,104,1,1,1,red,none,0,1,0,1,0
1379,1378,null,Point,none,263,143,1,1,1,red,none,0,1,0,1,0
1380,1379,null,Point,none,187,246,1,1,1,red,none,0,1,0,1,0
1381,1380,null,Point,none,107,262,1,1,1,red,none,0,1,0,1,0
1382,1381,null,Point,none,60,242,1,1,1,red,none,0,1,0,1,0
1383,1382,null,Point,none,42,165,1,1,1,red,none,0,1,0,1,0
1384,1383,null,Point,none,169,51,1,1,1,red,none,0,1,0,1,0
1385,1384,null,Point,none,271,108,1,1,1,red,none,0,1,0,1,0
1386,1385,null,Point,none,267,150,1,1,1,red,none,0,1,0,1,0
1387,1386,null,Point,none,269,158,1,1,1,red,none,0,1,0,1,0
1388,1387,null,Point,none,194,260,1,1,1,red,none,0,1,0,1,0
1389,1388,null,Point,none,58,250,1,1,1,red,none,0,1,0,1,0
1390,1389,null,Point,none,53,220,1,1,1,red,none,0,1,0,1,0
1391,1390,null,Point,none,51,88,1,1,1,red,none,0,1,0,1,0
1392,1391,null,Point,none,49,78,1,1,1,red,none,0,1,0,1,0
1393,1392,null,Point,none,59,67,1,1,1,red,none,0,1,0,1,0
1394,1393,null,Point,none,265,171,1,1,1,red,none,0,1,0,1,0
1395,1394,null,Point,none,188,273,1,1,1,red,none,0,1,0,1,0
1396,1395,null,Point,none,157,271,1,1,1,red,none,0,1,0,1,0
1397,1396,null,Point,none,35,127,1,1,1,red,none,0,1,0,1,0
1398,1397,null,Point,none,39,112,1,1,1,red,none,0,1,0,1,0
1399,1398,null,Point,none,36,97,1,1,1,red,none,0,1,0,1,0
1400,1399,null,Point,none,190,48,1,1,1,red,none,0,1,0,1,0
1401,1400,null,Point,none,220,56,1,1,1,red,none,0,2,0,2,0
1402,1401,null,Point,none,248,86,1,1,1,red,none,0,1,0,1,0
1403,1402,null,Point,none,291,135,1,1,1,red,none,0,1,0,1,0
1404,1403,null,Point,none,200,236,1,1,1,red,none,0,1,0,1,0
1405,1404,null,Point,none,56,257,1,1,1,red,none,0,1,0,1,0
1406,1405,null,Point,none,205,50,1,1,1,red,none,0,2,0,2,0
1407,1406,null,Point,none,239,67,1,1,1,red,none,0,1,0,1,0
1408,1407,null,Point,none,288,149,1,1,1,red,none,0,1,0,1,0
1409,1408,null,Point,none,275,153,1,1,1,red,none,0,1,0,1,0
1410,1409,null,Point,none,236,205,1,1,1,red,none,0,1,0,1,0
1411,1410,null,Point,none,195,248,1,1,1,red,none,0,1,0,1,0
1412,1411,null,Point,none,128,271,1,1,1,red,none,0,1,0,1,0
1413,1412,null,Point,none,30,217,1,1,1,red,none,0,3,0,3,0
1414,1413,null,Point,none,41,69,1,1,1,red,none,0,1,0,1,0
1415,1414,null,Point,none,57,41,1,1,1,red,none,0,5,0,5,0
1416,1415,null,Point,none,284,133,1,1,1,red,none,0,1,0,1,0
1417,1416,null,Point,none,271,175,1,1,1,red,none,0,1,0,1,0
1418,1417,null,Point,none,164,290,1,1,1,red,none,0,2,0,2,0
1419,1418,null,Point,none,52,262,1,1,1,red,none,0,2,0,2,0
1420,1419,null,Point,none,33,194,1,1,1,red,none,0,1,0,1,0
1421,1420,null,Point,none,254,68,1,1,1,red,none,0,4,0,4,0
1422,1421,null,Point,none,270,87,1,1,1,red,none,0,1,0,1,0
1423,1422,null,Point,none,293,143,1,1,1,red,none,0,2,0,2,0
1424,1423,null,Point,none,41,252,1,1,1,red,none,0,2,0,2,0
1425,1424,null,Point,none,16,166,1,1,1,red,none,0,4,0,4,0
1426,1425,null,Point,none,29,93,1,1,1,red,none,0,2,0,2,0
1427,1426,null,Point,none,128,21,1,1,1,red,none,0,3,0,3,0
1428,1427,null,Point,none,197,45,1,1,1,red,none,0,2,0,2,0
1429,1428,null,Point,none,282,154,1,1,1,red,none,0,1,0,1,0
1430,1429,null,Point,none,20,165,1,1,1,red,none,0,2,0,2,0
1431,1430,null,Point,none,29,85,1,1,1,red,none,0,2,0,2,0
1432,1431,null,Point,none,28,67,1,1,1,red,none,0,5,0,5,0
1433,1432,null,Point,none,277,170,1,1,1,red,none,0,1,0,1,0
1434,1433,null,Point,none,262,203,1,1,1,red,none,0,2,0,2,0
1435,1434,null,Point,none,243,219,1,1,1,red,none,0,1,0,1,0
1436,1435,null,Point,none,155,292,1,1,1,red,none,0,2,0,2,0
1437,1436,null,Point,none,73,275,1,1,1,red,none,0,2,0,2,0
1438,1437,null,Point,none,64,277,1,1,1,red,none,0,4,0,4,0
1439,1438,null,Point,none,22,187,1,1,1,red,none,0,2,0,2,0
1440,1439,null,Point,none,177,28,1,1,1,red,none,0,5,0,5,0
1441,1440,null,Point,none,200,43,1,1,1,red,none,0,6,0,6,0
1442,1441,null,Point,none,270,184,1,1,1,red,none,0,1,0,1,0
1443,1442,null,Point,none,18,173,1,1,1,red,none,0,3,0,3,0
1444,1443,null,Point,none,201,274,1,1,1,red,none,0,2,0,2,0
1445,1444,null,Point,none,139,294,1,1,1,red,none,0,3,0,3,0
1446,1445,null,Point,none,96,286,1,1,1,red,none,0,2,0,2,0
1447,1446,null,Point,none,88,284,1,1,1,red,none,0,2,0,2,0
1448,1447,null,Point,none,28,234,1,1,1,red,none,0,5,0,5,0
1449,1448,null,Point,none,29,222,1,1,1,red,none,0,5,0,5,0
1450,1449,null,Point,none,46,66,1,1,1,red,none,0,18,0,18,0
1451,1450,null,Point,none,158,22,1,1,1,red,none,0,4,0,4,0
1452,1451,null,Point,none,268,200,1,1,1,red,none,0,3,0,3,0
1453,1452,null,Point,none,253,233,1,1,1,red,none,0,3,0,3,0
1454,1453,null,Point,none,248,238,1,1,1,red,none,0,2,0,2,0
1455,1454,null,Point,none,73,280,1,1,1,red,none,0,4,0,4,0
1456,1455,null,Point,none,22,200,1,1,1,red,none,0,5,0,5,0
1457,1456,null,Point,none,18,187,1,1,1,red,none,0,4,0,4,0
1458,1457,null,Point,none,164,26,1,1,1,red,none,0,3,0,3,0
1459,1458,null,Point,none,281,183,1,1,1,red,none,0,4,0,4,0
1460,1459,null,Point,none,263,214,1,1,1,red,none,0,4,0,4,0
1461,1460,null,Point,none,239,257,1,1,1,red,none,0,4,0,4,0
1462,1461,null,Point,none,110,294,1,1,1,red,none,0,4,0,4,0
1463,1462,null,Point,none,294,158,1,1,1,red,none,0,7,0,7,0
1464,1463,null,Point,none,157,298,1,1,1,red,none,0,6,0,6,0
1465,1464,null,Point,none,212,271,1,1,1,red,none,0,3,0,3,0
1466,1465,null,Point,none,133,300,1,1,1,red,none,0,7,0,7,0
1467,1466,null,Point,none,253,239,1,1,1,red,none,0,5,0,5,0
1468,1467,null,Point,none,257,232,1,1,1,red,none,0,5,0,5,0
1469,1468,null,Point,none,232,261,1,1,1,red,none,0,3,0,3,0
1470,1469,null,Point,none,98,294,1,1,1,red,none,0,6,0,6,0
1471,1470,null,Point,none,283,185,1,1,1,red,none,0,7,0,7,0
1472,1471,null,Point,none,275,200,1,1,1,red,none,0,8,0,8,0
1473,1472,null,Point,none,91,292,1,1,1,red,none,0,7,0,7,0
1474,1473,null,Point,none,62,279,1,1,1,red,none,0,7,0,7,0
1475,1474,null,Point,none,293,83,1,1,1,red,none,0,11,0,11,0
1476,1475,null,Point,none,152,20,1,1,1,red,none,0,7,0,7,0
1477,1476,null,Point,none,287,178,1,1,1,red,none,0,7,0,7,0
1478,1477,null,Point,none,31,261,1,1,1,red,none,0,10,0,10,0
1479,1478,null,Point,none,162,298,1,1,1,red,none,0,11,0,11,0
1480,1479,null,Point,none,14,169,1,1,1,red,none,0,8,0,8,0
1481,1480,null,Point,none,246,252,1,1,1,red,none,0,6,0,6,0
1482,1481,null,Point,none,225,272,1,1,1,red,none,0,6,0,6,0
1483,1482,null,Point,none,23,247,1,1,1,red,none,0,10,0,10,0
1484,1483,null,Point,none,16,175,1,1,1,red,none,0,10,0,10,0
1485,1484,null,Point,none,306,124,1,1,1,red,none,0,8,0,8,0
1486,1485,null,Point,none,267,214,1,1,1,red,none,0,6,0,6,0
1487,1486,null,Point,none,106,296,1,1,1,red,none,0,6,0,6,0
1488,1487,null,Point,none,271,202,1,1,1,red,none,0,5,0,5,0
1489,1488,null,Point,none,252,246,1,1,1,red,none,0,6,0,6,0
1490,1489,null,Point,none,114,298,1,1,1,red,none,0,11,0,11,0
1491,1490,null,Point,none,250,62,1,1,1,red,none,0,10,0,10,0
1492,1491,null,Point,none,226,274,1,1,1,red,none,0,9,0,9,0
1493,1492,null,Point,none,165,27,1,1,1,red,none,0,11,0,11,0
1494,1493,null,Point,none,291,86,1,1,1,red,none,0,14,0,14,0
1495,1494,null,Point,none,301,145,1,1,1,red,none,0,9,0,9,0
1496,1495,null,Point,none,278,195,1,1,1,red,none,0,10,0,10,0
1497,1496,null,Point,none,231,269,1,1,1,red,none,0,7,0,7,0
1498,1497,null,Point,none,76,285,1,1,1,red,none,0,11,0,11,0
1499,1498,null,Point,none,20,84,1,1,1,red,none,0,11,0,11,0
1500,1499,null,Point,none,297,90,1,1,1,red,none,0,12,0,12,0
1501,1500,null,Point,none,23,201,1,1,1,red,none,0,10,0,10,0
1502,1501,null,Point,none,222,51,1,1,1,red,none,0,6,0,6,0
1503,1502,null,Point,none,38,51,1,1,1,red,none,0,9,0,9,0
1504,1503,null,Point,none,243,59,1,1,1,red,none,0,9,0,9,0
1505,1504,null,Point,none,29,64,1,1,1,red,none,0,10,0,10,0
1506,1505,null,Point,none,230,60,1,1,1,red,none,0,12,0,12,0
1507,1506,null,Point,none,157,25,1,1,1,red,none,0,11,0,11,0
1508,1507,null,Point,none,233,270,1,1,1,red,none,0,10,0,10,0
1509,1508,null,Point,none,17,183,1,1,1,red,none,0,9,0,9,0
1510,1509,null,Point,none,126,298,1,1,1,red,none,0,12,0,12,0
1511,1510,null,Point,none,178,37,1,1,1,red,none,0,12,0,12,0
1512,1511,null,Point,none,98,296,1,1,1,red,none,0,11,0,11,0
1513,1512,null,Point,none,116,24,1,1,1,red,none,0,12,0,12,0
1514,1513,null,Point,none,129,20,1,1,1,red,none,0,10,0,10,0
1515,1514,null,Point,none,83,289,1,1,1,red,none,0,11,0,11,0
1516,1515,null,Point,none,258,238,1,1,1,red,none,0,10,0,10,0
1517,1516,null,Point,none,142,298,1,1,1,red,none,0,13,0,13,0
1518,1517,null,Point,none,217,52,1,1,1,red,none,0,8,0,8,0
1519,1518,null,Point,none,62,280,1,1,1,red,none,0,10,0,10,0
1520,1519,null,Point,none,121,21,1,1,1,red,none,0,11,0,11,0
1521,1520,null,Point,none,50,274,1,1,1,red,none,0,10,0,10,0
1522,1521,null,Point,none,282,187,1,1,1,red,none,0,10,0,10,0
1523,1522,null,Point,none,297,152,1,1,1,red,none,0,11,0,11,0
1524,1523,null,Point,none,249,255,1,1,1,red,none,0,10,0,10,0
1525,1524,null,Point,none,172,26,1,1,1,red,none,0,7,0,7,0
1526,1525,null,Point,none,211,279,1,1,1,red,none,0,8,0,8,0
1527,1526,null,Point,none,242,61,1,1,1,red,none,0,11,0,11,0
1528,1527,null,Point,none,303,124,1,1,1,red,none,0,16,0,16,0
1529,1528,null,Point,none,256,65,1,1,1,red,none,0,13,0,13,0
1530,1529,null,Point,none,298,105,1,1,1,red,none,0,17,0,17,0
1531,1530,null,Point,none,28,258,1,1,1,red,none,0,12,0,12,0
1532,1531,null,Point,none,25,250,1,1,1,red,none,0,12,0,12,0
1533,1532,null,Point,none,18,159,1,1,1,red,none,0,14,0,14,0
1534,1533,null,Point,none,15,120,1,1,1,red,none,0,11,0,11,0
1535,1534,null,Point,none,205,282,1,1,1,red,none,0,14,0,14,0
1536,1535,null,Point,none,271,82,1,1,1,red,none,0,17,0,17,0
1537,1536,null,Point,none,23,81,1,1,1,red,none,0,13,0,13,0
1538,1537,null,Point,none,26,232,1,1,1,red,none,0,10,0,10,0
1539,1538,null,Point,none,49,49,1,1,1,red,none,0,15,0,15,0
1540,1539,null,Point,none,216,61,1,1,1,red,none,0,14,0,14,0
1541,1540,null,Point,none,209,51,1,1,1,red,none,0,9,0,9,0
1542,1541,null,Point,none,233,271,1,1,1,red,none,0,14,0,14,0
1543,1542,null,Point,none,28,68,1,1,1,red,none,0,12,0,12,0
1544,1543,null,Point,none,178,289,1,1,1,red,none,0,15,0,15,0
1545,1544,null,Point,none,151,22,1,1,1,red,none,0,10,0,10,0
1546,1545,null,Point,none,18,179,1,1,1,red,none,0,12,0,12,0
1547,1546,null,Point,none,71,42,1,1,1,red,none,0,15,0,15,0
1548,1547,null,Point,none,81,286,1,1,1,red,none,0,13,0,13,0
1549,1548,null,Point,none,291,95,1,1,1,red,none,0,17,0,17,0
1550,1549,null,Point,none,282,103,1,1,1,red,none,0,18,0,18,0
1551,1550,null,Point,none,149,297,1,1,1,red,none,0,14,0,14,0
1552,1551,null,Point,none,100,291,1,1,1,red,none,0,16,0,16,0
1553,1552,null,Point,none,291,157,1,1,1,red,none,0,14,0,14,0
1554,1553,null,Point,none,209,58,1,1,1,red,none,0,13,0,13,0
1555,1554,null,Point,none,124,31,1,1,1,red,none,0,15,0,15,0
1556,1555,null,Point,none,131,28,1,1,1,red,none,0,14,0,14,0
1557,1556,null,Point,none,266,217,1,1,1,red,none,0,13,0,13,0
1558,1557,null,Point,none,34,250,1,1,1,red,none,0,16,0,16,0
1559,1558,null,Point,none,66,40,1,1,1,red,none,0,13,0,13,0
